attack,level,dt_level,mal_nodes,method,seed,polluted_acc,polluted_f1,clean_acc,clean_f1,w_mal
label_flip,L1,D0,0,weighted_full,0,0.8112328052520752,0.7750471819002998,0.8123367428779602,0.7727403892433653,0.0
label_flip,L1,D0,0,weighted_full,1,0.7916569709777832,0.7452773284670187,0.792833149433136,0.744058277481058,0.0
label_flip,L1,D0,0,weighted_full,2,0.8000466227531433,0.7619285397243212,0.803658127784729,0.7632747667597135,0.0
label_flip,L1,D0,0,weighted_full,3,0.7979491949081421,0.7557261396480038,0.8015117645263672,0.7583467445648563,0.0
label_flip,L1,D0,0,weighted_full,4,0.801677942276001,0.7636080046361489,0.802538275718689,0.7620572207994547,0.0
label_flip,L1,D0,0,weighted_r4only,0,0.8109997510910034,0.7746187057996119,0.8121500611305237,0.7724284558497276,0.0
label_flip,L1,D0,0,weighted_r4only,1,0.7914239168167114,0.7449303644272167,0.7929264903068542,0.7440962659685435,0.0
label_flip,L1,D0,0,weighted_r4only,2,0.8000466227531433,0.7619285397243212,0.803658127784729,0.763186688277302,0.0
label_flip,L1,D0,0,weighted_r4only,3,0.7979491949081421,0.7557261396480038,0.8014184832572937,0.758256345348948,0.0
label_flip,L1,D0,0,weighted_r4only,4,0.801677942276001,0.7636080046361489,0.8026316165924072,0.7621917275246759,0.0
label_flip,L1,D0,0,weighted_r2only,0,0.8107666969299316,0.7742903828289822,0.8123367428779602,0.7725685845537483,0.0
label_flip,L1,D0,0,weighted_r2only,1,0.7911908626556396,0.7445831975883759,0.7929264903068542,0.7440962659685435,0.0
label_flip,L1,D0,0,weighted_r2only,2,0.8000466227531433,0.7618227008894212,0.803658127784729,0.7630542981855358,0.0
label_flip,L1,D0,0,weighted_r2only,3,0.7979491949081421,0.7557261396480038,0.8014184832572937,0.7581169232722615,0.0
label_flip,L1,D0,0,weighted_r2only,4,0.8019109964370728,0.7638331173259562,0.8023516535758972,0.7617881174788532,0.0
label_flip,L1,D0,0,weighted_nogate,0,0.8109997510910034,0.7747192617625112,0.8121500611305237,0.7724714319969972,0.0
label_flip,L1,D0,0,weighted_nogate,1,0.7914239168167114,0.7449303644272167,0.7929264903068542,0.7441993120202678,0.0
label_flip,L1,D0,0,weighted_nogate,2,0.8005127310752869,0.7625888604144571,0.8035647869110107,0.7632282498295958,0.0
label_flip,L1,D0,0,weighted_nogate,3,0.7977161407470703,0.7553870710290427,0.8014184832572937,0.758256345348948,0.0
label_flip,L1,D0,0,weighted_nogate,4,0.8014448881149292,0.7632774305431947,0.8023516535758972,0.7617881174788532,0.0
label_flip,L1,D0,3,weighted_full,0,0.68235844373703,0.6360930378526383,0.8118701577186584,0.7710675700416298,0.07879192120732323
label_flip,L1,D0,3,weighted_full,1,0.6968072652816772,0.6361515610484594,0.779675304889679,0.7215800385486282,0.04447490552173577
label_flip,L1,D0,3,weighted_full,2,0.7070612907409668,0.6656587684259714,0.8017917275428772,0.7608465488377758,0.0006557806739026408
label_flip,L1,D0,3,weighted_full,3,0.7054299712181091,0.6549686382773657,0.7968458533287048,0.7504881601368537,0.03786755398518841
label_flip,L1,D0,3,weighted_full,4,0.7047308087348938,0.6600267829026094,0.7997387647628784,0.7574155932267164,0.05531854664510097
label_flip,L1,D0,3,weighted_r4only,0,0.675134003162384,0.6213661837525015,0.8042179942131042,0.7577327001939804,0.1324089808299686
label_flip,L1,D0,3,weighted_r4only,1,0.68492192029953,0.6207583796935163,0.7663307189941406,0.703465928743904,0.0641651848570871
label_flip,L1,D0,3,weighted_r4only,2,0.7003029584884644,0.6532279025101557,0.7947928309440613,0.7491989917286468,0.03194968119401556
label_flip,L1,D0,3,weighted_r4only,3,0.699370801448822,0.6389803566970312,0.7869541049003601,0.7298437485898515,0.06681817835624589
label_flip,L1,D0,3,weighted_r4only,4,0.7014681696891785,0.649520578117643,0.7979657053947449,0.7494624030157304,0.1011897743498015
label_flip,L1,D0,3,weighted_r2only,0,0.5921696424484253,0.37192622950796306,0.6498693823814392,0.3941457806470267,0.2991118241623355
label_flip,L1,D0,3,weighted_r2only,1,0.39384758472442627,0.282561444574283,0.35022398829460144,0.2593821273064635,0.30067551714496565
label_flip,L1,D0,3,weighted_r2only,2,0.5343742966651917,0.5343699979661192,0.5476857423782349,0.5470063076942958,0.2999722244991323
label_flip,L1,D0,3,weighted_r2only,3,0.6014915108680725,0.37558207217671524,0.649776041507721,0.3938571186150674,0.29927455969338507
label_flip,L1,D0,3,weighted_r2only,4,0.39897459745407104,0.2851907379641472,0.35022398829460144,0.2593821273064635,0.30067041921435744
label_flip,L1,D0,3,weighted_nogate,0,0.68235844373703,0.6358153183230713,0.8113102316856384,0.7702539649453042,0.08178896527286167
label_flip,L1,D0,3,weighted_nogate,1,0.6951759457588196,0.6310433232356836,0.7791153788566589,0.7187361996945609,0.049997371263798815
label_flip,L1,D0,3,weighted_nogate,2,0.7063621282577515,0.664420057558791,0.8021650314331055,0.761074053631518,0.0010325785159850554
label_flip,L1,D0,3,weighted_nogate,3,0.7049638628959656,0.6536974847766135,0.7975924015045166,0.7508126248377539,0.04226118016502454
label_flip,L1,D0,3,weighted_nogate,4,0.7037986516952515,0.6581520925989133,0.7987122535705566,0.7555935424083365,0.07798460504008094
label_flip,L1,D0,5,weighted_full,0,0.6238638758659363,0.5749987604053731,0.805804431438446,0.7613021396629003,0.05433963160642412
label_flip,L1,D0,5,weighted_full,1,0.6306222081184387,0.5659805192542222,0.76241135597229,0.6984921144496805,0.10571244482078378
label_flip,L1,D0,5,weighted_full,2,0.6406431794166565,0.5941027902260805,0.7941396236419678,0.7486691834584633,0.05690027269146417
label_flip,L1,D0,5,weighted_full,3,0.6471685171127319,0.588434745809497,0.7877939939498901,0.7321565368782823,0.05359246171307832
label_flip,L1,D0,5,weighted_full,4,0.6439058780670166,0.5914940469688396,0.7994588017463684,0.7505494481325627,0.06531234656766793
label_flip,L1,D0,5,weighted_r4only,0,0.5935679078102112,0.5033327492920942,0.7463605999946594,0.6555597986633571,0.20189522794696815
label_flip,L1,D0,5,weighted_r4only,1,0.4190165400505066,0.30500017638967275,0.3451847732067108,0.26088557390887457,0.24477844339513222
label_flip,L1,D0,5,weighted_r4only,2,0.620601236820221,0.5470635223204204,0.757838785648346,0.6824619322563426,0.21032681520966479
label_flip,L1,D0,5,weighted_r4only,3,0.5919365882873535,0.44534142118316394,0.696155309677124,0.5384441502445626,0.20064170009160348
label_flip,L1,D0,5,weighted_r4only,4,0.5429969429969788,0.5427867971775728,0.5594438314437866,0.5577200333657637,0.2898172255477148
label_flip,L1,D0,5,weighted_r2only,0,0.5623397827148438,0.35993436754153557,0.649776041507721,0.3938571186150674,0.49899991210991834
label_flip,L1,D0,5,weighted_r2only,1,0.42088091373443604,0.29621125143492344,0.35022398829460144,0.2593821273064635,0.5008315294238491
label_flip,L1,D0,5,weighted_r2only,2,0.4325332045555115,0.30193590369264744,0.35022398829460144,0.2593821273064635,0.500968458333095
label_flip,L1,D0,5,weighted_r2only,3,0.5746912360191345,0.3649548616247496,0.649776041507721,0.3938571186150674,0.4991479603579402
label_flip,L1,D0,5,weighted_r2only,4,0.42927056550979614,0.300342409913372,0.35022398829460144,0.2593821273064635,0.5009302434010012
label_flip,L1,D0,5,weighted_nogate,0,0.6219995617866516,0.5708820098495161,0.803658127784729,0.7573829560951075,0.07885610552074339
label_flip,L1,D0,5,weighted_nogate,1,0.6199021339416504,0.5812284570638315,0.7444942593574524,0.70196551315534,0.05336903364165423
label_flip,L1,D0,5,weighted_nogate,2,0.6392449140548706,0.5900093769021322,0.7908734679222107,0.7431529475731373,0.08928548564383765
label_flip,L1,D0,5,weighted_nogate,3,0.6436728239059448,0.5793460112862064,0.7803285121917725,0.7189444512082461,0.08499872869274633
label_flip,L1,D0,5,weighted_nogate,4,0.6380797028541565,0.579634321790284,0.7962859272956848,0.7425151246174644,0.07508071477614041
dt_logit_scale,,D0,0,weighted_full,0,0.8112328052520752,0.7750471819002998,0.8123367428779602,0.7727403892433653,0.0
dt_logit_scale,,D0,0,weighted_full,1,0.7916569709777832,0.7452773284670187,0.792833149433136,0.744058277481058,0.0
dt_logit_scale,,D0,0,weighted_full,2,0.8000466227531433,0.7619285397243212,0.803658127784729,0.7632747667597135,0.0
dt_logit_scale,,D0,0,weighted_full,3,0.7979491949081421,0.7557261396480038,0.8015117645263672,0.7583467445648563,0.0
dt_logit_scale,,D0,0,weighted_full,4,0.801677942276001,0.7636080046361489,0.802538275718689,0.7620572207994547,0.0
dt_logit_scale,,D0,0,weighted_r4only,0,0.8109997510910034,0.7746187057996119,0.8121500611305237,0.7724284558497276,0.0
dt_logit_scale,,D0,0,weighted_r4only,1,0.7914239168167114,0.7449303644272167,0.7929264903068542,0.7440962659685435,0.0
dt_logit_scale,,D0,0,weighted_r4only,2,0.8000466227531433,0.7619285397243212,0.803658127784729,0.763186688277302,0.0
dt_logit_scale,,D0,0,weighted_r4only,3,0.7979491949081421,0.7557261396480038,0.8014184832572937,0.758256345348948,0.0
dt_logit_scale,,D0,0,weighted_r4only,4,0.801677942276001,0.7636080046361489,0.8026316165924072,0.7621917275246759,0.0
dt_logit_scale,,D0,0,weighted_r2only,0,0.8107666969299316,0.7742903828289822,0.8123367428779602,0.7725685845537483,0.0
dt_logit_scale,,D0,0,weighted_r2only,1,0.7911908626556396,0.7445831975883759,0.7929264903068542,0.7440962659685435,0.0
dt_logit_scale,,D0,0,weighted_r2only,2,0.8000466227531433,0.7618227008894212,0.803658127784729,0.7630542981855358,0.0
dt_logit_scale,,D0,0,weighted_r2only,3,0.7979491949081421,0.7557261396480038,0.8014184832572937,0.7581169232722615,0.0
dt_logit_scale,,D0,0,weighted_r2only,4,0.8019109964370728,0.7638331173259562,0.8023516535758972,0.7617881174788532,0.0
dt_logit_scale,,D0,0,weighted_nogate,0,0.8109997510910034,0.7747192617625112,0.8121500611305237,0.7724714319969972,0.0
dt_logit_scale,,D0,0,weighted_nogate,1,0.7914239168167114,0.7449303644272167,0.7929264903068542,0.7441993120202678,0.0
dt_logit_scale,,D0,0,weighted_nogate,2,0.8005127310752869,0.7625888604144571,0.8035647869110107,0.7632282498295958,0.0
dt_logit_scale,,D0,0,weighted_nogate,3,0.7977161407470703,0.7553870710290427,0.8014184832572937,0.758256345348948,0.0
dt_logit_scale,,D0,0,weighted_nogate,4,0.8014448881149292,0.7632774305431947,0.8023516535758972,0.7617881174788532,0.0
dt_logit_scale,,D0,3,weighted_full,0,0.8079701662063599,0.7984411526217062,0.816069483757019,0.8062965118523671,0.05324899671104149
dt_logit_scale,,D0,3,weighted_full,1,0.7998135685920715,0.7577528449652225,0.8020716905593872,0.757575115026253,0.11982417340514832
dt_logit_scale,,D0,3,weighted_full,2,0.8051736354827881,0.768850359036784,0.8064576387405396,0.7666501265492542,0.11375625083222086
dt_logit_scale,,D0,3,weighted_full,3,0.8049405813217163,0.766660709040166,0.8126166462898254,0.7741598394227968,0.08047567499426474
dt_logit_scale,,D0,3,weighted_full,4,0.8147284984588623,0.7941067990570139,0.8134565353393555,0.7910231481641337,0.05256854369839267
dt_logit_scale,,D0,3,weighted_r4only,0,0.81379634141922,0.7801814669831845,0.814109742641449,0.7766615017458514,0.13647900261387944
dt_logit_scale,,D0,3,weighted_r4only,1,0.7963178753852844,0.7518174608589898,0.7960060238838196,0.748180712031828,0.13892879238924008
dt_logit_scale,,D0,3,weighted_r4only,2,0.7932882905006409,0.7687414666791537,0.7974057793617249,0.7732591707968113,0.11636258666026782
dt_logit_scale,,D0,3,weighted_r4only,3,0.8014448881149292,0.7593302093071306,0.8064576387405396,0.7635704389322409,0.1295869228150677
dt_logit_scale,,D0,3,weighted_r4only,4,0.8093684315681458,0.7848329070900079,0.817095935344696,0.7918190026945187,0.11269113087728164
dt_logit_scale,,D0,3,weighted_r2only,0,0.7152178883552551,0.6019480519476268,0.7206047177314758,0.6045055521843934,0.30007942438352864
dt_logit_scale,,D0,3,weighted_r2only,1,0.7695176005363464,0.7003143952573887,0.7708100080490112,0.6976961892698152,0.3000836644056778
dt_logit_scale,,D0,3,weighted_r2only,2,0.7590305209159851,0.6867697473196854,0.7630646228790283,0.6873663154897032,0.3000098489362421
dt_logit_scale,,D0,3,weighted_r2only,3,0.7587974667549133,0.6849015973988838,0.7675439119338989,0.6941641191849411,0.3000606403677956
dt_logit_scale,,D0,3,weighted_r2only,4,0.7932882905006409,0.740728731502406,0.7943262457847595,0.7384215001921262,0.30010183044966837
dt_logit_scale,,D0,3,weighted_nogate,0,0.8093684315681458,0.7997376648860787,0.8165360689163208,0.8067793633023467,0.058707259304589296
dt_logit_scale,,D0,3,weighted_nogate,1,0.7991144061088562,0.7570779438099445,0.8017917275428772,0.7573509780140955,0.1222674397812946
dt_logit_scale,,D0,3,weighted_nogate,2,0.8028431534767151,0.7655700037966934,0.8061777353286743,0.7662908669470978,0.11952730040174601
dt_logit_scale,,D0,3,weighted_nogate,3,0.8049405813217163,0.7665552102060741,0.8122434020042419,0.7735837738872369,0.0842542907789224
dt_logit_scale,,D0,3,weighted_nogate,4,0.8126310706138611,0.7876793666496749,0.8129899501800537,0.7864138156231413,0.062002915431893985
dt_logit_scale,,D0,5,weighted_full,0,0.8107666969299316,0.7757806221702956,0.8107503056526184,0.7718680742814195,0.06819877588116578
dt_logit_scale,,D0,5,weighted_full,1,0.8096014857292175,0.7984343439303991,0.812523365020752,0.8012981200764815,0.06133637729684001
dt_logit_scale,,D0,5,weighted_full,2,0.8007457256317139,0.7617502062631054,0.8065509796142578,0.76524543872343,0.12322008590913947
dt_logit_scale,,D0,5,weighted_full,3,0.7986483573913574,0.7550099914354271,0.8063643574714661,0.7618487291252124,0.12335952954241694
dt_logit_scale,,D0,5,weighted_full,4,0.8112328052520752,0.7964329690837794,0.8168160319328308,0.80167367910244,0.08887818393422192
dt_logit_scale,,D0,5,weighted_r4only,0,0.750640869140625,0.6710195208488201,0.7597984671592712,0.6803666166783924,0.13089689700515292
dt_logit_scale,,D0,5,weighted_r4only,1,0.7930552363395691,0.7492795024969754,0.7935796976089478,0.7470501157615979,0.09183312421992769
dt_logit_scale,,D0,5,weighted_r4only,2,0.7828012108802795,0.7287834299592337,0.7868608236312866,0.7305731258176728,0.11272812705339175
dt_logit_scale,,D0,5,weighted_r4only,3,0.7809368371963501,0.7260277508343035,0.7888205051422119,0.7333089337013513,0.13267625345322295
dt_logit_scale,,D0,5,weighted_r4only,4,0.7939873933792114,0.7419448149818442,0.7983389496803284,0.7446135546899895,0.12987693374905984
dt_logit_scale,,D0,5,weighted_r2only,0,0.6548590064048767,0.4636628894461049,0.6645203828811646,0.47402494338848333,0.500017293744518
dt_logit_scale,,D0,5,weighted_r2only,1,0.6443719267845154,0.39186507936484094,0.649776041507721,0.3938571186150674,0.4999516159306009
dt_logit_scale,,D0,5,weighted_r2only,2,0.7427173256874084,0.6546376149754156,0.7531728744506836,0.6657225249356316,0.49995078311847346
dt_logit_scale,,D0,5,weighted_r2only,3,0.6860871315002441,0.533886993919237,0.698021650314331,0.5475357493582809,0.5000327251834727
dt_logit_scale,,D0,5,weighted_r2only,4,0.7751107215881348,0.7104304317711754,0.7779022455215454,0.7115349117664109,0.499898302465505
dt_logit_scale,,D0,5,weighted_nogate,0,0.8121650218963623,0.7778242444513874,0.8114035129547119,0.7728872644011129,0.0939883864911575
dt_logit_scale,,D0,5,weighted_nogate,1,0.8054066896438599,0.7928110032327149,0.8104703426361084,0.7977745571031489,0.06410313710439441
dt_logit_scale,,D0,5,weighted_nogate,2,0.7958517670631409,0.7840033153555022,0.8073908686637878,0.7960017425299966,0.08002159159132509
dt_logit_scale,,D0,5,weighted_nogate,3,0.796783983707428,0.7513035164898112,0.803658127784729,0.7579181137125706,0.12037522984889434
dt_logit_scale,,D0,5,weighted_nogate,4,0.8154276609420776,0.7825272986956204,0.8186823725700378,0.7839418539135803,0.10057898364068138
