attack,level,dt_level,mal_nodes,is_malicious,method,node_id,R2_m,R4_m,Rep_m,pi_m,KL_q_p_m,passed_gate_m,R2_s,R4_s,Rep_s,pi_s,KL_q_p_s,passed_gate_s,count
dt_logit_scale,,D0,5,0,weighted,5,0.7310585786300049,0.7411205637222793,262.0696451788713,262.0696451788713,0.302280068397522,0.8,0.0,0.05545788823451628,351.94567299245904,351.94567299245904,0.07258508247864599,0.4000000000000001,5
dt_logit_scale,,D0,5,0,weighted,6,0.7310585786300049,0.7372590679343882,158.40852467990075,158.40852467990075,0.30616906881332395,0.8,0.0,0.03848182233076624,125.5620397942957,125.5620397942957,0.05193873974354882,0.4000000000000001,5
dt_logit_scale,,D0,5,0,weighted,7,0.7310585786300049,0.7254315103897924,128.8421241929291,128.8421241929291,0.32226122319698336,0.8,0.0,0.03716148689563578,122.27780861971725,122.27780861971725,0.050069792153622644,0.4000000000000001,5
dt_logit_scale,,D0,5,0,weighted,8,0.7310585786300049,0.7441080581018396,312.1110594598715,312.1110594598715,0.2985715210437775,0.8,0.0,0.05906832341036807,448.6735060431598,448.6735060431598,0.07656506305793523,0.4000000000000001,5
dt_logit_scale,,D0,5,0,weighted,9,0.7310585786300049,0.7386051386568979,201.41400616696214,201.41400616696214,0.3049244523048401,0.8,0.0,0.046702112997631134,231.44724176641955,231.44724176641955,0.061652055262188636,0.4000000000000001,5
dt_logit_scale,,D0,5,0,weighted_r4only,5,0.5,0.6651867791181816,5.479445390693568,5.479445390693568,0.4095887362957001,0.2,0.0,0.041537033563114154,2.855049872237865,2.855049872237865,0.06129295611716652,0.4,5
dt_logit_scale,,D0,5,0,weighted_r4only,6,0.5,0.667622491851718,5.550826578210717,5.550826578210717,0.40562469959259034,0.2,0.0,0.038275320764296426,2.7267424711293957,2.7267424711293957,0.055994672958069314,0.4,5
dt_logit_scale,,D0,5,0,weighted_r4only,7,0.5,0.666030884465798,5.476868347879967,5.476868347879967,0.4081176817417145,0.2,0.0,0.039345544620638676,2.723789456818546,2.723789456818546,0.05790057193012508,0.4,5
dt_logit_scale,,D0,5,0,weighted_r4only,8,0.5,0.6674767198497396,5.609485090312162,5.609485090312162,0.40607287287712096,0.2,0.0,0.04093923633387902,2.943789199307788,2.943789199307788,0.05989836039251824,0.4,5
dt_logit_scale,,D0,5,0,weighted_r4only,9,0.5,0.6680559542983,5.585063388266063,5.585063388266063,0.40500904321670533,0.2,0.0,0.03866426838192035,2.7511532765769378,2.7511532765769378,0.05660613709192852,0.4,5
dt_logit_scale,,D0,5,1,weighted,0,0.7310585786300049,0.6179914495059915,16.354508233947787,16.354508233947787,0.48481587767601014,0.0,0.0,0.051730437019094175,15.059228324293167,15.059228324293167,0.08427743162758798,0.0,5
dt_logit_scale,,D0,5,1,weighted,1,0.7310585786300049,0.5939155338660992,40.74255759085857,40.74255759085857,0.5441298902034759,0.2,0.0,0.1199513510762785,68.67464288410591,68.67464288410591,0.22234551737683164,0.4,5
dt_logit_scale,,D0,5,1,weighted,2,0.7310585786300049,0.6320582580017685,23.752446093661444,23.752446093661444,0.4623450219631195,0.0,0.0,0.05366510392486003,22.390842844585958,22.390842844585958,0.08430367052448398,0.0,5
dt_logit_scale,,D0,5,1,weighted,3,0.7310585786300049,0.6207601912178777,82.02819814403938,82.02819814403938,0.4874048173427582,0.2,0.0,0.0941268205808266,153.81941696720855,153.81941696720855,0.14267978460768613,0.4,5
dt_logit_scale,,D0,5,1,weighted,4,0.7310585786300049,0.6091003710833192,17.24315172868836,17.24315172868836,0.5004117906093597,0.2,0.0,0.058761732964352005,22.70014978687782,22.70014978687782,0.09632315831726465,0.4,5
dt_logit_scale,,D0,5,1,weighted_r4only,0,0.5,0.5052126613467738,0.9581439655808606,0.9581439655808606,0.6881847023963928,0.0,0.0,0.05391109091469049,0.7550216211625912,0.7550216211625912,0.102720912908233,0.0,5
dt_logit_scale,,D0,5,1,weighted_r4only,1,0.5,0.5101838124830858,1.1485096822220264,1.1485096822220264,0.6805158972740173,0.0,0.0,0.06505633184813821,1.1469956462570707,1.1469956462570707,0.12043312598543089,0.0,5
dt_logit_scale,,D0,5,1,weighted_r4only,2,0.5,0.4937774262513413,0.6990782996428917,0.6990782996428917,0.7071453213691712,0.0,0.0,0.027013793291928365,0.24165084439940843,0.24165084439940843,0.05411974426820044,0.0,5
dt_logit_scale,,D0,5,1,weighted_r4only,3,0.5,0.5099739608564502,1.277151898048452,1.277151898048452,0.6828160405158996,0.0,0.0,0.07334713053398577,1.4699201660093706,1.4699201660093706,0.13411099897434925,0.0,5
dt_logit_scale,,D0,5,1,weighted_r4only,4,0.5,0.49682634331537834,0.7874345514197193,0.7874345514197193,0.7029600739479065,0.0,0.0,0.041961134804159445,0.4619801262319415,0.4619801262319415,0.08232200069673978,0.0,5
label_flip,L1,D0,5,0,weighted,5,0.7310585786300049,0.6719837636634537,36.03384579168513,36.03384579168513,0.39844549298286436,0.2,0.0,0.02866451219305306,17.74379328633389,17.74379328633389,0.04316785091003148,0.4000000000000001,5
label_flip,L1,D0,5,0,weighted,6,0.7310585786300049,0.6741066361605478,36.80193370160097,36.80193370160097,0.395120906829834,0.2,0.0,0.026010420598248905,17.23313948233787,17.23313948233787,0.038954815436665326,0.4000000000000001,5
label_flip,L1,D0,5,0,weighted,7,0.7310585786300049,0.6725364877085457,35.40542390109185,35.40542390109185,0.39743050932884216,0.0,0.0,0.025553693396771753,16.215357320966152,16.215357320966152,0.0383797958126659,0.0,5
label_flip,L1,D0,5,0,weighted,8,0.7310585786300049,0.6748904957904497,37.50335509532259,37.50335509532259,0.39397348165512086,0.2,0.0,0.026298868283052387,17.490123108148378,17.490123108148378,0.03932801040709251,0.4000000000000001,5
label_flip,L1,D0,5,0,weighted,9,0.7310585786300049,0.6737704927561843,36.88700572540692,36.88700572540692,0.3956859588623047,0.2,0.0,0.027106104523085973,17.684774130584756,17.684774130584756,0.04063799580161498,0.4000000000000001,5
label_flip,L1,D0,5,0,weighted_r4only,5,0.5,0.5927248232701035,2.527957411798392,2.527957411798392,0.5267298698425293,0.0,0.0,0.05083370773741065,1.4471969556468753,1.4471969556468753,0.08625620026924453,0.0,5
label_flip,L1,D0,5,0,weighted_r4only,6,0.5,0.5935813605335183,2.546696032890476,2.546696032890476,0.5252306342124939,0.0,0.0,0.05050863861948011,1.4403891639015038,1.4403891639015038,0.08562560648110398,0.0,5
label_flip,L1,D0,5,0,weighted_r4only,7,0.5,0.5933659133441642,2.542996390836838,2.542996390836838,0.5256124377250672,0.0,0.0,0.0506284683179914,1.4468154574864784,1.4468154574864784,0.08583937414082497,0.0,5
label_flip,L1,D0,5,0,weighted_r4only,8,0.5,0.5934553581581156,2.5478719380278827,2.5478719380278827,0.5254926264286042,0.0,0.0,0.05083829762623955,1.4464921450920818,1.4464921450920818,0.08620728666400919,0.0,5
label_flip,L1,D0,5,0,weighted_r4only,9,0.5,0.5944333273133269,2.5970155009498326,2.5970155009498326,0.5239910304546356,0.0,0.0,0.05192915085836474,1.5169678831945963,1.5169678831945963,0.08786730922427147,0.0,5
label_flip,L1,D0,5,1,weighted,0,0.7310585786300049,0.5991881043891647,7.588693990009962,7.588693990009962,0.5132206857204438,0.0,0.0,0.027381171267200657,4.627251153649243,4.627251153649243,0.04559843781964131,0.0,5
label_flip,L1,D0,5,1,weighted,1,0.7310585786300049,0.5344662050431374,4.584926144131744,4.584926144131744,0.6411179780960083,0.0,0.0,0.08830996033607823,3.985420098226108,3.985420098226108,0.17392917474260014,0.0,5
label_flip,L1,D0,5,1,weighted,2,0.7310585786300049,0.589481574534193,5.902814421250217,5.902814421250217,0.5293462455272675,0.0,0.0,0.024107890093567095,3.0473543432031143,3.0473543432031143,0.040829619661820325,0.0,5
label_flip,L1,D0,5,1,weighted,3,0.7310585786300049,0.5733203345839144,5.669998342654871,5.669998342654871,0.5598920047283172,0.0,0.0,0.04788373428743486,4.722639959341623,4.722639959341623,0.08521422153845075,0.0,5
label_flip,L1,D0,5,1,weighted,4,0.7310585786300049,0.49054381358039534,1.3230585255501868,1.3230585255501868,0.7185438513755799,0.0,0.0,0.05609936031106722,1.7484439714512694,1.7484439714512694,0.1112695723342273,0.0,5
label_flip,L1,D0,5,1,weighted_r4only,0,0.5,0.49954904561518276,0.981711654782505,0.981711654782505,0.7020203173160553,0.0,0.0,0.0645413460281455,0.8947046995315496,0.8947046995315496,0.12487381465941894,0.0,5
label_flip,L1,D0,5,1,weighted_r4only,1,0.5,0.496696800448282,0.9005316875797419,0.9005316875797419,0.7068508982658386,0.0,0.0,0.06005688728509667,0.732885074970838,0.732885074970838,0.11803673079188778,0.0,5
label_flip,L1,D0,5,1,weighted_r4only,2,0.5,0.4641331254766243,0.5008039635391122,0.5008039635391122,0.7700656414031982,0.0,0.0,0.03286428614822472,0.20155909197577912,0.20155909197577912,0.07026646606005181,0.0,5
label_flip,L1,D0,5,1,weighted_r4only,3,0.5,0.49596900743243133,0.8821731738732094,0.8821731738732094,0.7080141782760621,0.0,0.0,0.05865390967506551,0.704438068595043,0.704438068595043,0.11550488371042233,0.0,5
label_flip,L1,D0,5,1,weighted_r4only,4,0.5,0.4569695465019377,0.4849660391800915,0.4849660391800915,0.7878650307655335,0.0,0.0,0.044150982111331435,0.24089418022500547,0.24089418022500547,0.09753245871977025,0.0,5
stealth_amp,,D0,5,0,weighted,5,0.7310585786300049,0.7150225214611814,83.94277137374785,83.94277137374785,0.33600292205810545,0.8,0.0,0.02389433863764203,39.26071013244399,39.26071013244399,0.03356902675277894,0.4000000000000001,5
stealth_amp,,D0,5,0,weighted,6,0.7310585786300049,0.7198320233432576,84.60146365158248,84.60146365158248,0.32883177399635316,1.0,0.0,0.009846880861383989,15.202698591600868,15.202698591600868,0.0137688353198094,0.0,5
stealth_amp,,D0,5,0,weighted,7,0.7310585786300049,0.7134078721855508,74.77634849855488,74.77634849855488,0.33782840967178346,0.8,0.0,0.01130583970307715,15.731893800078712,15.731893800078712,0.015929347127230004,0.4000000000000001,5
stealth_amp,,D0,5,0,weighted,8,0.7310585786300049,0.7214625403513446,91.1208306596526,91.1208306596526,0.32673906087875365,1.0,0.0,0.016678981538227222,33.93663099652814,33.93663099652814,0.022924331533703126,0.0,5
stealth_amp,,D0,5,0,weighted,9,0.7310585786300049,0.7221723967391267,89.76815547420203,89.76815547420203,0.32563828229904174,1.0,0.0,0.012379003980542235,22.464458963381524,22.464458963381524,0.017139783593038898,0.0,5
stealth_amp,,D0,5,0,weighted_r4only,5,0.5,0.719025294947291,9.170102018603234,9.170102018603234,0.33050039410591125,0.8,0.0,0.02550938386954348,2.211267052782393,2.211267052782393,0.0359991617459514,0.4000000000000001,5
stealth_amp,,D0,5,0,weighted_r4only,6,0.5,0.7244282225323989,9.50665882835885,9.50665882835885,0.32252684235572815,1.0,0.0,0.012657240395797175,1.137020596503578,1.137020596503578,0.017610365800225573,0.0,5
stealth_amp,,D0,5,0,weighted_r4only,7,0.5,0.7182119019088944,8.953655307919684,8.953655307919684,0.33120561242103574,0.8,0.0,0.014858227811862816,1.3078204854853996,1.3078204854853996,0.02075986472547879,0.4000000000000001,5
stealth_amp,,D0,5,0,weighted_r4only,8,0.5,0.726364614397081,9.764334086268958,9.764334086268958,0.3199898302555084,1.0,0.0,0.017391845082966192,1.6930863418043662,1.6930863418043662,0.023944581477077006,0.0,5
stealth_amp,,D0,5,0,weighted_r4only,9,0.5,0.7271138546735882,9.783165795025756,9.783165795025756,0.3188597738742828,1.0,0.0,0.01402238268562143,1.3094355126064858,1.3094355126064858,0.01941053333271051,0.0,5
stealth_amp,,D0,5,1,weighted,0,0.7310585786300049,0.00020253525890086434,1.3544932128535067e-08,1.3544932128535067e-08,9.31083278656006,0.0,0.0,0.00018843497102367013,1.2640541129071087e-08,1.2640541129071087e-08,1.5782206864720776,0.0,5
stealth_amp,,D0,5,1,weighted,1,0.7310585786300049,0.0006280244923444919,4.24358130754535e-08,4.24358130754535e-08,7.735861778259277,0.0,0.0,0.0004079967478153501,2.773295717529713e-08,2.773295717529713e-08,0.977609526766897,0.0,5
stealth_amp,,D0,5,1,weighted,2,0.7310585786300049,0.0004075876019785164,2.7985117364706496e-08,2.7985117364706496e-08,9.399170875549316,0.0,0.0,0.000723377472527779,4.986928744963041e-08,4.986928744963041e-08,1.6650457567124926,0.0,5
stealth_amp,,D0,5,1,weighted,3,0.7310585786300049,0.0005017973672429456,3.3922235215408456e-08,3.3922235215408456e-08,8.175500297546387,0.0,0.0,0.0004557832846720298,3.0978996276128957e-08,3.0978996276128957e-08,1.157297607938867,0.0,5
stealth_amp,,D0,5,1,weighted,4,0.7310585786300049,0.0004997833883059855,3.385480598750786e-08,3.385480598750786e-08,8.11159553527832,0.0,0.0,0.0005078027145996532,3.476785029434457e-08,3.476785029434457e-08,1.0023250305387408,0.0,5
stealth_amp,,D0,5,1,weighted_r4only,0,0.5,0.00019837751872340677,1.916594344712583e-06,1.916594344712583e-06,9.316110324859618,0.0,0.0,0.00018460439549275811,1.7863577525456317e-06,1.7863577525456317e-06,1.5662133009220762,0.0,5
stealth_amp,,D0,5,1,weighted_r4only,1,0.5,0.0006538783617147895,6.352445144289903e-06,6.352445144289903e-06,7.6837060928344725,0.0,0.0,0.0004202279090570973,4.094777245765525e-06,4.094777245765525e-06,0.9545857741083245,0.0,5
stealth_amp,,D0,5,1,weighted_r4only,2,0.5,0.00040992327867099207,4.013674737587028e-06,4.013674737587028e-06,9.396536445617675,0.0,0.0,0.0007285890602052992,7.148364894220993e-06,7.148364894220993e-06,1.6622851827304832,0.0,5
stealth_amp,,D0,5,1,weighted_r4only,3,0.5,0.0005030811959720329,4.888435234006908e-06,4.888435234006908e-06,8.210619831085205,0.0,0.0,0.000470976237111262,4.588340837028939e-06,4.588340837028939e-06,1.1887163783859427,0.0,5
stealth_amp,,D0,5,1,weighted_r4only,4,0.5,0.00047925269084058444,4.659795887034886e-06,4.659795887034886e-06,8.144094848632813,0.0,0.0,0.0005021398253770915,4.910134973901029e-06,4.910134973901029e-06,0.97695934968987,0.0,5
