attack_mode,attack,level,dt_level,mal_nodes,method,seed,round,tau_gate,lambda_m,ref_size,audit_size,S_DT,S_DT_ratio,num_masked,num_valid,valid_ratio,fallback_flag,fallback_method,skip_semantic,W_mal,benign_pass_rate,malicious_pass_rate,benign_admitted_weight_mass,uses_dt,method_detail,exp_group,w_mal,rep_config
label_flip,label_flip,L1,D0,3,weighted,0,1,0.6,0.0,128,0,91.7368392944336,0.7166940569877625,36,92,0.71875,0,none,0,0.1682646290302853,0.0,0.0,0.8317353709697146,False,weighted,tau,0.1682646290302853,"R2,R4"
label_flip,label_flip,L1,D0,3,weighted,0,2,0.6,0.0,128,0,91.7368392944336,0.7166940569877625,36,92,0.71875,0,none,0,0.12889643775836737,0.0,0.0,0.8711035622416327,False,weighted,tau,0.12889643775836737,"R2,R4"
label_flip,label_flip,L1,D0,3,weighted,0,3,0.6,0.0,128,0,91.7368392944336,0.7166940569877625,36,92,0.71875,0,none,0,0.09468215372238906,0.0,0.0,0.905317846277611,False,weighted,tau,0.09468215372238906,"R2,R4"
label_flip,label_flip,L1,D0,3,weighted,0,4,0.6,0.0,128,0,91.7368392944336,0.7166940569877625,36,92,0.71875,0,none,0,0.09435767189685651,0.0,0.0,0.9056423281031434,False,weighted,tau,0.09435767189685651,"R2,R4"
label_flip,label_flip,L1,D0,3,weighted,0,5,0.6,0.0,128,0,91.7368392944336,0.7166940569877625,36,92,0.71875,0,none,0,0.08404393084541364,0.0,0.0,0.9159560691545864,False,weighted,tau,0.08404393084541364,"R2,R4"
label_flip,label_flip,L1,D0,3,weighted,0,6,0.6,0.0,128,0,91.7368392944336,0.7166940569877625,36,92,0.71875,0,none,0,0.07779366829135301,0.0,0.0,0.922206331708647,False,weighted,tau,0.07779366829135301,"R2,R4"
label_flip,label_flip,L1,D0,3,weighted,0,7,0.6,0.0,128,0,91.7368392944336,0.7166940569877625,36,92,0.71875,0,none,0,0.07106427255439032,0.0,0.0,0.9289357274456097,False,weighted,tau,0.07106427255439032,"R2,R4"
label_flip,label_flip,L1,D0,3,weighted,0,8,0.6,0.0,128,0,91.7368392944336,0.7166940569877625,36,92,0.71875,0,none,0,0.06340799686642189,0.0,0.0,0.9365920031335782,False,weighted,tau,0.06340799686642189,"R2,R4"
label_flip,label_flip,L1,D0,3,weighted,0,9,0.6,0.0,128,0,91.7368392944336,0.7166940569877625,36,92,0.71875,0,none,0,0.06373937549555442,0.14285714285714285,0.0,0.9362606245044456,False,weighted,tau,0.06373937549555442,"R2,R4"
label_flip,label_flip,L1,D0,3,weighted,0,10,0.6,0.0,128,0,91.7368392944336,0.7166940569877625,36,92,0.71875,0,none,0,0.0589549258851727,1.0,0.0,0.9410450741148274,False,weighted,tau,0.0589549258851727,"R2,R4"
label_flip,label_flip,L1,D0,3,weighted,0,11,0.6,0.0,128,0,91.7368392944336,0.7166940569877625,36,92,0.71875,0,none,0,0.02316161102433154,1.0,0.0,0.9768383889756684,False,weighted,tau,0.02316161102433154,"R2,R4"
label_flip,label_flip,L1,D0,3,weighted,0,12,0.6,0.0,128,0,91.7368392944336,0.7166940569877625,36,92,0.71875,0,none,0,0.05259641259089738,1.0,0.0,0.9474035874091026,False,weighted,tau,0.05259641259089738,"R2,R4"
label_flip,label_flip,L1,D0,3,weighted,0,13,0.6,0.0,128,0,91.7368392944336,0.7166940569877625,36,92,0.71875,0,none,0,0.05110018015926174,1.0,0.0,0.9488998198407385,False,weighted,tau,0.05110018015926174,"R2,R4"
label_flip,label_flip,L1,D0,3,weighted,0,14,0.6,0.0,128,0,91.7368392944336,0.7166940569877625,36,92,0.71875,0,none,0,0.047687139778345065,1.0,0.0,0.952312860221655,False,weighted,tau,0.047687139778345065,"R2,R4"
label_flip,label_flip,L1,D0,3,weighted,0,15,0.6,0.0,128,0,91.7368392944336,0.7166940569877625,36,92,0.71875,0,none,0,0.0458104900045007,1.0,0.0,0.9541895099954993,False,weighted,tau,0.0458104900045007,"R2,R4"
label_flip,label_flip,L1,D0,3,weighted,1,1,0.6,0.0,128,0,91.88980102539062,0.7178890705108643,36,92,0.71875,0,none,0,0.04682725876274225,0.0,0.0,0.9531727412372578,False,weighted,tau,0.04682725876274225,"R2,R4"
label_flip,label_flip,L1,D0,3,weighted,1,2,0.6,0.0,128,0,91.88980102539062,0.7178890705108643,36,92,0.71875,0,none,0,0.06512239809084638,0.0,0.0,0.9348776019091537,False,weighted,tau,0.06512239809084638,"R2,R4"
label_flip,label_flip,L1,D0,3,weighted,1,3,0.6,0.0,128,0,91.88980102539062,0.7178890705108643,36,92,0.71875,0,none,0,0.08153585372568828,0.0,0.0,0.9184641462743117,False,weighted,tau,0.08153585372568828,"R2,R4"
label_flip,label_flip,L1,D0,3,weighted,1,4,0.6,0.0,128,0,91.88980102539062,0.7178890705108643,36,92,0.71875,0,none,0,0.10074326328612716,0.0,0.0,0.8992567367138729,False,weighted,tau,0.10074326328612716,"R2,R4"
label_flip,label_flip,L1,D0,3,weighted,1,5,0.6,0.0,128,0,91.88980102539062,0.7178890705108643,36,92,0.71875,0,none,0,0.18407354111293425,0.0,0.0,0.8159264588870657,False,weighted,tau,0.18407354111293425,"R2,R4"
label_flip,label_flip,L1,D0,3,weighted,1,6,0.6,0.0,128,0,91.88980102539062,0.7178890705108643,36,92,0.71875,0,none,0,0.14315978975038796,0.0,0.0,0.8568402102496122,False,weighted,tau,0.14315978975038796,"R2,R4"
label_flip,label_flip,L1,D0,3,weighted,1,7,0.6,0.0,128,0,91.88980102539062,0.7178890705108643,36,92,0.71875,0,none,0,0.16723474342433106,0.0,0.0,0.8327652565756689,False,weighted,tau,0.16723474342433106,"R2,R4"
label_flip,label_flip,L1,D0,3,weighted,1,8,0.6,0.0,128,0,91.88980102539062,0.7178890705108643,36,92,0.71875,0,none,0,0.188495972073458,0.0,0.0,0.811504027926542,False,weighted,tau,0.188495972073458,"R2,R4"
label_flip,label_flip,L1,D0,3,weighted,1,9,0.6,0.0,128,0,91.88980102539062,0.7178890705108643,36,92,0.71875,0,none,0,0.12787669697559417,0.0,0.0,0.8721233030244059,False,weighted,tau,0.12787669697559417,"R2,R4"
label_flip,label_flip,L1,D0,3,weighted,1,10,0.6,0.0,128,0,91.88980102539062,0.7178890705108643,36,92,0.71875,0,none,0,0.06082101211178606,0.8571428571428571,0.0,0.9391789878882139,False,weighted,tau,0.06082101211178606,"R2,R4"
label_flip,label_flip,L1,D0,3,weighted,1,11,0.6,0.0,128,0,91.88980102539062,0.7178890705108643,36,92,0.71875,0,none,0,0.0645811519562005,1.0,0.0,0.9354188480437995,False,weighted,tau,0.0645811519562005,"R2,R4"
label_flip,label_flip,L1,D0,3,weighted,1,12,0.6,0.0,128,0,91.88980102539062,0.7178890705108643,36,92,0.71875,0,none,0,0.05372988891763804,1.0,0.0,0.946270111082362,False,weighted,tau,0.05372988891763804,"R2,R4"
label_flip,label_flip,L1,D0,3,weighted,1,13,0.6,0.0,128,0,91.88980102539062,0.7178890705108643,36,92,0.71875,0,none,0,0.07918451431003658,1.0,0.0,0.9208154856899633,False,weighted,tau,0.07918451431003658,"R2,R4"
label_flip,label_flip,L1,D0,3,weighted,1,14,0.6,0.0,128,0,91.88980102539062,0.7178890705108643,36,92,0.71875,0,none,0,0.05210957709585408,1.0,0.0,0.9478904229041458,False,weighted,tau,0.05210957709585408,"R2,R4"
label_flip,label_flip,L1,D0,3,weighted,1,15,0.6,0.0,128,0,91.88980102539062,0.7178890705108643,36,92,0.71875,0,none,0,0.0720974990475742,1.0,0.6666666666666666,0.927902500952426,False,weighted,tau,0.0720974990475742,"R2,R4"
label_flip,label_flip,L1,D0,3,weighted,2,1,0.6,0.0,128,0,75.86407470703125,0.5926880836486816,52,76,0.59375,0,none,0,0.03544797733084965,0.0,0.0,0.9645520226691502,False,weighted,tau,0.03544797733084965,"R2,R4"
label_flip,label_flip,L1,D0,3,weighted,2,2,0.6,0.0,128,0,75.86407470703125,0.5926880836486816,52,76,0.59375,0,none,0,0.06878445049795351,0.0,0.0,0.9312155495020464,False,weighted,tau,0.06878445049795351,"R2,R4"
label_flip,label_flip,L1,D0,3,weighted,2,3,0.6,0.0,128,0,75.86407470703125,0.5926880836486816,52,76,0.59375,0,none,0,0.10034237263601863,0.0,0.0,0.8996576273639814,False,weighted,tau,0.10034237263601863,"R2,R4"
label_flip,label_flip,L1,D0,3,weighted,2,4,0.6,0.0,128,0,75.86407470703125,0.5926880836486816,52,76,0.59375,0,none,0,0.09370021367955993,0.0,0.0,0.90629978632044,False,weighted,tau,0.09370021367955993,"R2,R4"
label_flip,label_flip,L1,D0,3,weighted,2,5,0.6,0.0,128,0,75.86407470703125,0.5926880836486816,52,76,0.59375,0,none,0,0.06804923888285193,0.0,0.0,0.931950761117148,False,weighted,tau,0.06804923888285193,"R2,R4"
label_flip,label_flip,L1,D0,3,weighted,2,6,0.6,0.0,128,0,75.86407470703125,0.5926880836486816,52,76,0.59375,0,none,0,0.07224495705048743,0.0,0.0,0.9277550429495125,False,weighted,tau,0.07224495705048743,"R2,R4"
label_flip,label_flip,L1,D0,3,weighted,2,7,0.6,0.0,128,0,75.86407470703125,0.5926880836486816,52,76,0.59375,0,none,0,0.06713415493162313,1.0,0.0,0.9328658450683769,False,weighted,tau,0.06713415493162313,"R2,R4"
label_flip,label_flip,L1,D0,3,weighted,2,8,0.6,0.0,128,0,75.86407470703125,0.5926880836486816,52,76,0.59375,0,none,0,0.06607213995626146,1.0,0.0,0.9339278600437385,False,weighted,tau,0.06607213995626146,"R2,R4"
label_flip,label_flip,L1,D0,3,weighted,2,9,0.6,0.0,128,0,75.86407470703125,0.5926880836486816,52,76,0.59375,0,none,0,0.0441497233619977,1.0,0.0,0.9558502766380023,False,weighted,tau,0.0441497233619977,"R2,R4"
label_flip,label_flip,L1,D0,3,weighted,2,10,0.6,0.0,128,0,75.86407470703125,0.5926880836486816,52,76,0.59375,0,none,0,0.046925376854310204,1.0,0.0,0.9530746231456897,False,weighted,tau,0.046925376854310204,"R2,R4"
label_flip,label_flip,L1,D0,3,weighted,2,11,0.6,0.0,128,0,75.86407470703125,0.5926880836486816,52,76,0.59375,0,none,0,0.0313309033542579,1.0,0.0,0.9686690966457422,False,weighted,tau,0.0313309033542579,"R2,R4"
label_flip,label_flip,L1,D0,3,weighted,2,12,0.6,0.0,128,0,75.86407470703125,0.5926880836486816,52,76,0.59375,0,none,0,0.05140277305971306,1.0,0.0,0.9485972269402871,False,weighted,tau,0.05140277305971306,"R2,R4"
label_flip,label_flip,L1,D0,3,weighted,2,13,0.6,0.0,128,0,75.86407470703125,0.5926880836486816,52,76,0.59375,0,none,0,0.03092322921554896,1.0,0.3333333333333333,0.9690767707844511,False,weighted,tau,0.03092322921554896,"R2,R4"
label_flip,label_flip,L1,D0,3,weighted,2,14,0.6,0.0,128,0,75.86407470703125,0.5926880836486816,52,76,0.59375,0,none,0,0.08973297831614681,1.0,1.0,0.9102670216838532,False,weighted,tau,0.08973297831614681,"R2,R4"
label_flip,label_flip,L1,D0,3,weighted,2,15,0.6,0.0,128,0,75.86407470703125,0.5926880836486816,52,76,0.59375,0,none,0,0.026125803376274313,1.0,0.3333333333333333,0.9738741966237258,False,weighted,tau,0.026125803376274313,"R2,R4"
label_flip,label_flip,L1,D0,3,weighted,3,1,0.6,0.0,128,0,82.65809631347656,0.6457663774490356,45,83,0.6484375,0,none,0,0.10751471890741797,0.0,0.0,0.8924852810925821,False,weighted,tau,0.10751471890741797,"R2,R4"
label_flip,label_flip,L1,D0,3,weighted,3,2,0.6,0.0,128,0,82.65809631347656,0.6457663774490356,45,83,0.6484375,0,none,0,0.09052300298884035,0.0,0.0,0.9094769970111597,False,weighted,tau,0.09052300298884035,"R2,R4"
label_flip,label_flip,L1,D0,3,weighted,3,3,0.6,0.0,128,0,82.65809631347656,0.6457663774490356,45,83,0.6484375,0,none,0,0.0900820707070259,0.0,0.0,0.9099179292929741,False,weighted,tau,0.0900820707070259,"R2,R4"
label_flip,label_flip,L1,D0,3,weighted,3,4,0.6,0.0,128,0,82.65809631347656,0.6457663774490356,45,83,0.6484375,0,none,0,0.07633379132341499,0.0,0.0,0.923666208676585,False,weighted,tau,0.07633379132341499,"R2,R4"
label_flip,label_flip,L1,D0,3,weighted,3,5,0.6,0.0,128,0,82.65809631347656,0.6457663774490356,45,83,0.6484375,0,none,0,0.06966749150077535,0.0,0.0,0.9303325084992247,False,weighted,tau,0.06966749150077535,"R2,R4"
label_flip,label_flip,L1,D0,3,weighted,3,6,0.6,0.0,128,0,82.65809631347656,0.6457663774490356,45,83,0.6484375,0,none,0,0.07458761912217782,0.0,0.0,0.9254123808778222,False,weighted,tau,0.07458761912217782,"R2,R4"
label_flip,label_flip,L1,D0,3,weighted,3,7,0.6,0.0,128,0,82.65809631347656,0.6457663774490356,45,83,0.6484375,0,none,0,0.0687513598224215,0.0,0.0,0.9312486401775785,False,weighted,tau,0.0687513598224215,"R2,R4"
label_flip,label_flip,L1,D0,3,weighted,3,8,0.6,0.0,128,0,82.65809631347656,0.6457663774490356,45,83,0.6484375,0,none,0,0.07735853519059352,0.0,0.0,0.9226414648094065,False,weighted,tau,0.07735853519059352,"R2,R4"
label_flip,label_flip,L1,D0,3,weighted,3,9,0.6,0.0,128,0,82.65809631347656,0.6457663774490356,45,83,0.6484375,0,none,0,0.07191797069070625,0.42857142857142855,0.0,0.9280820293092937,False,weighted,tau,0.07191797069070625,"R2,R4"
label_flip,label_flip,L1,D0,3,weighted,3,10,0.6,0.0,128,0,82.65809631347656,0.6457663774490356,45,83,0.6484375,0,none,0,0.04881616845138279,1.0,0.0,0.9511838315486171,False,weighted,tau,0.04881616845138279,"R2,R4"
label_flip,label_flip,L1,D0,3,weighted,3,11,0.6,0.0,128,0,82.65809631347656,0.6457663774490356,45,83,0.6484375,0,none,0,0.06666940223446936,1.0,0.0,0.9333305977655307,False,weighted,tau,0.06666940223446936,"R2,R4"
label_flip,label_flip,L1,D0,3,weighted,3,12,0.6,0.0,128,0,82.65809631347656,0.6457663774490356,45,83,0.6484375,0,none,0,0.04330496934993466,1.0,0.0,0.9566950306500652,False,weighted,tau,0.04330496934993466,"R2,R4"
label_flip,label_flip,L1,D0,3,weighted,3,13,0.6,0.0,128,0,82.65809631347656,0.6457663774490356,45,83,0.6484375,0,none,0,0.04038037439334587,1.0,0.0,0.9596196256066541,False,weighted,tau,0.04038037439334587,"R2,R4"
label_flip,label_flip,L1,D0,3,weighted,3,14,0.6,0.0,128,0,82.65809631347656,0.6457663774490356,45,83,0.6484375,0,none,0,0.04033656292933444,1.0,0.0,0.9596634370706656,False,weighted,tau,0.04033656292933444,"R2,R4"
label_flip,label_flip,L1,D0,3,weighted,3,15,0.6,0.0,128,0,82.65809631347656,0.6457663774490356,45,83,0.6484375,0,none,0,0.04207033051429559,1.0,0.3333333333333333,0.9579296694857043,False,weighted,tau,0.04207033051429559,"R2,R4"
label_flip,label_flip,L1,D0,3,weighted,4,1,0.6,0.0,128,0,86.80510711669922,0.6781648993492126,41,87,0.6796875,0,none,0,0.11343153867889547,0.0,0.0,0.8865684613211046,False,weighted,tau,0.11343153867889547,"R2,R4"
label_flip,label_flip,L1,D0,3,weighted,4,2,0.6,0.0,128,0,86.80510711669922,0.6781648993492126,41,87,0.6796875,0,none,0,0.2078133147076703,0.0,0.0,0.7921866852923297,False,weighted,tau,0.2078133147076703,"R2,R4"
label_flip,label_flip,L1,D0,3,weighted,4,3,0.6,0.0,128,0,86.80510711669922,0.6781648993492126,41,87,0.6796875,0,none,0,0.22113514025276565,0.0,0.0,0.7788648597472344,False,weighted,tau,0.22113514025276565,"R2,R4"
label_flip,label_flip,L1,D0,3,weighted,4,4,0.6,0.0,128,0,86.80510711669922,0.6781648993492126,41,87,0.6796875,0,none,0,0.11443743819128414,0.0,0.0,0.8855625618087157,False,weighted,tau,0.11443743819128414,"R2,R4"
label_flip,label_flip,L1,D0,3,weighted,4,5,0.6,0.0,128,0,86.80510711669922,0.6781648993492126,41,87,0.6796875,0,none,0,0.09528704243295068,0.0,0.0,0.9047129575670493,False,weighted,tau,0.09528704243295068,"R2,R4"
label_flip,label_flip,L1,D0,3,weighted,4,6,0.6,0.0,128,0,86.80510711669922,0.6781648993492126,41,87,0.6796875,0,none,0,0.07344000478222668,0.0,0.0,0.9265599952177733,False,weighted,tau,0.07344000478222668,"R2,R4"
label_flip,label_flip,L1,D0,3,weighted,4,7,0.6,0.0,128,0,86.80510711669922,0.6781648993492126,41,87,0.6796875,0,none,0,0.05548311817954194,0.0,0.0,0.944516881820458,False,weighted,tau,0.05548311817954194,"R2,R4"
label_flip,label_flip,L1,D0,3,weighted,4,8,0.6,0.0,128,0,86.80510711669922,0.6781648993492126,41,87,0.6796875,0,none,0,0.05294819966147425,0.0,0.0,0.9470518003385258,False,weighted,tau,0.05294819966147425,"R2,R4"
label_flip,label_flip,L1,D0,3,weighted,4,9,0.6,0.0,128,0,86.80510711669922,0.6781648993492126,41,87,0.6796875,0,none,0,0.04170864528577033,0.0,0.0,0.9582913547142295,False,weighted,tau,0.04170864528577033,"R2,R4"
label_flip,label_flip,L1,D0,3,weighted,4,10,0.6,0.0,128,0,86.80510711669922,0.6781648993492126,41,87,0.6796875,0,none,0,0.0407351981361169,1.0,0.0,0.9592648018638832,False,weighted,tau,0.0407351981361169,"R2,R4"
label_flip,label_flip,L1,D0,3,weighted,4,11,0.6,0.0,128,0,86.80510711669922,0.6781648993492126,41,87,0.6796875,0,none,0,0.014455366932113953,1.0,0.0,0.9855446330678861,False,weighted,tau,0.014455366932113953,"R2,R4"
label_flip,label_flip,L1,D0,3,weighted,4,12,0.6,0.0,128,0,86.80510711669922,0.6781648993492126,41,87,0.6796875,0,none,0,0.02656187359503354,1.0,0.0,0.9734381264049665,False,weighted,tau,0.02656187359503354,"R2,R4"
label_flip,label_flip,L1,D0,3,weighted,4,13,0.6,0.0,128,0,86.80510711669922,0.6781648993492126,41,87,0.6796875,0,none,0,0.043076321224102515,1.0,0.0,0.9569236787758975,False,weighted,tau,0.043076321224102515,"R2,R4"
label_flip,label_flip,L1,D0,3,weighted,4,14,0.6,0.0,128,0,86.80510711669922,0.6781648993492126,41,87,0.6796875,0,none,0,0.025204105495674464,1.0,0.0,0.9747958945043257,False,weighted,tau,0.025204105495674464,"R2,R4"
