attack_mode,attack,level,dt_level,mal_nodes,method,seed,tau_gate,lambda_m,ref_size,audit_size,skipped,skip_reason,polluted_acc,polluted_f1,clean_acc,clean_f1,w_mal,w_mal_round_mean,S_DT,S_DT_ratio,valid_ratio,fallback_rate,fallback_flag_first,fallback_flag_final,fallback_method,skip_semantic,num_masked,num_valid,benign_pass_rate,malicious_pass_rate,benign_admitted_weight_mass,uses_dt,method_detail,mimic_loss,poison_loss,final_kl_to_teacher,exp_group
label_flip,label_flip,L1,D0,0,mean,0,0.7,0.0,128,0,False,,0.8109997510910034,0.7746187057996119,0.8123366832733154,0.7725685845537483,0.0,0.0,nan,nan,nan,0.0,0.0,0.0,none,0,0.0,0.0,nan,nan,nan,False,,nan,nan,nan,base
label_flip,label_flip,L1,D0,0,mean,1,0.7,0.0,128,0,False,,0.8037753701210022,0.7605581737368641,0.7940462827682495,0.7454288445172127,0.0,0.0,nan,nan,nan,0.0,0.0,0.0,none,0,0.0,0.0,nan,nan,nan,False,,nan,nan,nan,base
label_flip,label_flip,L1,D0,0,mean,2,0.7,0.0,128,0,False,,0.8056396842002869,0.7662750235764675,0.8024449348449707,0.7624940100740489,0.0,0.0,nan,nan,nan,0.0,0.0,0.0,none,0,0.0,0.0,nan,nan,nan,False,,nan,nan,nan,base
label_flip,label_flip,L1,D0,0,mean,3,0.7,0.0,128,0,False,,0.8037753701210022,0.7648943989891814,0.801978349685669,0.7588916486716044,0.0,0.0,nan,nan,nan,0.0,0.0,0.0,none,0,0.0,0.0,nan,nan,nan,False,,nan,nan,nan,base
label_flip,label_flip,L1,D0,0,mean,4,0.7,0.0,128,0,False,,0.801677942276001,0.7607929066678019,0.8024449348449707,0.762010978971617,0.0,0.0,nan,nan,nan,0.0,0.0,0.0,none,0,0.0,0.0,nan,nan,nan,False,,nan,nan,nan,base
label_flip,label_flip,L1,D0,0,median,0,0.7,0.0,128,0,False,,0.8082032203674316,0.7713858846246026,0.8122434020042419,0.7728200809728095,0.0,0.0,nan,nan,nan,0.0,0.0,0.0,none,0,0.0,0.0,nan,nan,nan,False,,nan,nan,nan,base
label_flip,label_flip,L1,D0,0,median,1,0.7,0.0,128,0,False,,0.8040083646774292,0.7628290368052894,0.7953527569770813,0.7491982278334285,0.0,0.0,nan,nan,nan,0.0,0.0,0.0,none,0,0.0,0.0,nan,nan,nan,False,,nan,nan,nan,base
label_flip,label_flip,L1,D0,0,median,2,0.7,0.0,128,0,False,,0.8082032203674316,0.770147417708184,0.8060843348503113,0.7676572027609476,0.0,0.0,nan,nan,nan,0.0,0.0,0.0,none,0,0.0,0.0,nan,nan,nan,False,,nan,nan,nan,base
label_flip,label_flip,L1,D0,0,median,3,0.7,0.0,128,0,False,,0.8070380091667175,0.7696367300251079,0.804684579372406,0.7626190849014483,0.0,0.0,nan,nan,nan,0.0,0.0,0.0,none,0,0.0,0.0,nan,nan,nan,False,,nan,nan,nan,base
label_flip,label_flip,L1,D0,0,median,4,0.7,0.0,128,0,False,,0.8026100993156433,0.7626864004175034,0.8045912384986877,0.7655692739621655,0.0,0.0,nan,nan,nan,0.0,0.0,0.0,none,0,0.0,0.0,nan,nan,nan,False,,nan,nan,nan,base
label_flip,label_flip,L1,D0,0,trimmed_mean,0,0.7,0.0,128,0,False,,0.811465859413147,0.7756740033927496,0.813269853591919,0.7740408593443693,0.0,0.0,nan,nan,nan,0.0,0.0,0.0,none,0,0.0,0.0,nan,nan,nan,False,,nan,nan,nan,base
label_flip,label_flip,L1,D0,0,trimmed_mean,1,0.7,0.0,128,0,False,,0.8040083646774292,0.7622687588306961,0.7950727939605713,0.7485339155278646,0.0,0.0,nan,nan,nan,0.0,0.0,0.0,none,0,0.0,0.0,nan,nan,nan,False,,nan,nan,nan,base
label_flip,label_flip,L1,D0,0,trimmed_mean,2,0.7,0.0,128,0,False,,0.806571900844574,0.7681397011792492,0.804684579372406,0.7657881442635054,0.0,0.0,nan,nan,nan,0.0,0.0,0.0,none,0,0.0,0.0,nan,nan,nan,False,,nan,nan,nan,base
label_flip,label_flip,L1,D0,0,trimmed_mean,3,0.7,0.0,128,0,False,,0.8075040578842163,0.7696752652614978,0.8047779202461243,0.7624827179704878,0.0,0.0,nan,nan,nan,0.0,0.0,0.0,none,0,0.0,0.0,nan,nan,nan,False,,nan,nan,nan,base
label_flip,label_flip,L1,D0,0,trimmed_mean,4,0.7,0.0,128,0,False,,0.8009787797927856,0.7600054017402229,0.8030048608779907,0.7628611420861595,0.0,0.0,nan,nan,nan,0.0,0.0,0.0,none,0,0.0,0.0,nan,nan,nan,False,,nan,nan,nan,base
label_flip,label_flip,L1,D0,0,weighted,0,0.7,0.0,128,0,False,,0.8109997510910034,0.7747192617625112,0.8124300241470337,0.772917646352838,0.0,0.0,81.78755187988281,0.6389652490615845,0.640625,0.0,0.0,0.0,none,0,46.0,82.0,0.18666666666666665,nan,1.0,False,weighted,nan,nan,nan,base
label_flip,label_flip,L1,D0,0,weighted,1,0.7,0.0,128,0,False,,0.8037753701210022,0.7605581737368641,0.7941396236419678,0.7455698394894094,0.0,0.0,93.74921417236328,0.7324157357215881,0.734375,0.0,0.0,0.0,none,0,34.0,94.0,0.0,nan,1.0,False,weighted,nan,nan,nan,base
label_flip,label_flip,L1,D0,0,weighted,2,0.7,0.0,128,0,False,,0.8061057925224304,0.7669426710007763,0.8027248978614807,0.7630701200247785,0.0,0.0,81.73208618164062,0.6385319232940674,0.640625,0.0,0.0,0.0,none,0,46.0,82.0,0.16666666666666666,nan,1.0,False,weighted,nan,nan,nan,base
label_flip,label_flip,L1,D0,0,weighted,3,0.7,0.0,128,0,False,,0.8037753701210022,0.7648943989891814,0.8016983866691589,0.7585739690645598,0.0,0.0,88.71661376953125,0.6930985450744629,0.6953125,0.0,0.0,0.0,none,0,39.0,89.0,0.13333333333333333,nan,1.0,False,weighted,nan,nan,nan,base
label_flip,label_flip,L1,D0,0,weighted,4,0.7,0.0,128,0,False,,0.801677942276001,0.7607929066678019,0.8031914830207825,0.7630419938567531,0.0,0.0,84.79580688476562,0.6624672412872314,0.6640625,0.0,0.0,0.0,none,0,43.0,85.0,0.24666666666666667,nan,1.0,False,weighted,nan,nan,nan,base
label_flip,label_flip,L1,D0,0,weighted_r2only,0,0.7,0.0,128,0,False,,0.8109997510910034,0.7746187057996119,0.8123366832733154,0.7725685845537483,0.0,0.0,nan,nan,nan,0.0,0.0,0.0,none,0,0.0,0.0,nan,nan,nan,False,weighted,nan,nan,nan,base
label_flip,label_flip,L1,D0,0,weighted_r2only,1,0.7,0.0,128,0,False,,0.8037753701210022,0.7605581737368641,0.7940462827682495,0.7454288445172127,0.0,0.0,nan,nan,nan,0.0,0.0,0.0,none,0,0.0,0.0,nan,nan,nan,False,weighted,nan,nan,nan,base
label_flip,label_flip,L1,D0,0,weighted_r2only,2,0.7,0.0,128,0,False,,0.8056396842002869,0.7662750235764675,0.8024449348449707,0.7624940100740489,0.0,0.0,nan,nan,nan,0.0,0.0,0.0,none,0,0.0,0.0,nan,nan,nan,False,weighted,nan,nan,nan,base
label_flip,label_flip,L1,D0,0,weighted_r2only,3,0.7,0.0,128,0,False,,0.8037753701210022,0.7648943989891814,0.801978349685669,0.7588916486716044,0.0,0.0,nan,nan,nan,0.0,0.0,0.0,none,0,0.0,0.0,nan,nan,nan,False,weighted,nan,nan,nan,base
label_flip,label_flip,L1,D0,0,weighted_r2only,4,0.7,0.0,128,0,False,,0.801677942276001,0.7607929066678019,0.8024449348449707,0.762010978971617,0.0,0.0,nan,nan,nan,0.0,0.0,0.0,none,0,0.0,0.0,nan,nan,nan,False,weighted,nan,nan,nan,base
label_flip,label_flip,L1,D0,0,weighted_r4only,0,0.7,0.0,128,0,False,,0.8107666969299316,0.7742903828289822,0.8120567202568054,0.7723369080887895,0.0,0.0,81.78755187988281,0.6389652490615845,0.640625,0.0,0.0,0.0,none,0,46.0,82.0,0.18666666666666665,nan,1.0,False,weighted,nan,nan,nan,base
label_flip,label_flip,L1,D0,0,weighted_r4only,1,0.7,0.0,128,0,False,,0.8037753701210022,0.7605581737368641,0.7941396236419678,0.7455698394894094,0.0,0.0,93.74921417236328,0.7324157357215881,0.734375,0.0,0.0,0.0,none,0,34.0,94.0,0.0,nan,1.0,False,weighted,nan,nan,nan,base
label_flip,label_flip,L1,D0,0,weighted_r4only,2,0.7,0.0,128,0,False,,0.8061057925224304,0.7669426710007763,0.802818238735199,0.7631170057871344,0.0,0.0,81.73208618164062,0.6385319232940674,0.640625,0.0,0.0,0.0,none,0,46.0,82.0,0.16666666666666666,nan,1.0,False,weighted,nan,nan,nan,base
label_flip,label_flip,L1,D0,0,weighted_r4only,3,0.7,0.0,128,0,False,,0.8037753701210022,0.7648943989891814,0.8017917275428772,0.7587107507148325,0.0,0.0,88.71661376953125,0.6930985450744629,0.6953125,0.0,0.0,0.0,none,0,39.0,89.0,0.13333333333333333,nan,1.0,False,weighted,nan,nan,nan,base
label_flip,label_flip,L1,D0,0,weighted_r4only,4,0.7,0.0,128,0,False,,0.8012118339538574,0.7601191597730274,0.8027248978614807,0.7623702528852274,0.0,0.0,84.79580688476562,0.6624672412872314,0.6640625,0.0,0.0,0.0,none,0,43.0,85.0,0.24000000000000002,nan,1.0,False,weighted,nan,nan,nan,base
label_flip,label_flip,L1,D0,3,mean,0,0.7,0.0,128,0,False,,0.5968305468559265,0.39436761053776287,0.6578013896942139,0.42494757543062933,0.3,0.29999999999999993,nan,nan,nan,0.0,0.0,0.0,none,0,0.0,0.0,nan,nan,nan,False,,nan,nan,nan,base
label_flip,label_flip,L1,D0,3,mean,1,0.7,0.0,128,0,False,,0.40969470143318176,0.29062654984274294,0.35022395849227905,0.2593821273064635,0.3,0.29999999999999993,nan,nan,nan,0.0,0.0,0.0,none,0,0.0,0.0,nan,nan,nan,False,,nan,nan,nan,base
label_flip,label_flip,L1,D0,3,mean,2,0.7,0.0,128,0,False,,0.4845024347305298,0.47858824449662896,0.4565136134624481,0.45603459735854357,0.3,0.29999999999999993,nan,nan,nan,0.0,0.0,0.0,none,0,0.0,0.0,nan,nan,nan,False,,nan,nan,nan,base
label_flip,label_flip,L1,D0,3,mean,3,0.7,0.0,128,0,False,,0.5900722146034241,0.37109775758440666,0.649776041507721,0.3938571186150674,0.3,0.29999999999999993,nan,nan,nan,0.0,0.0,0.0,none,0,0.0,0.0,nan,nan,nan,False,,nan,nan,nan,base
label_flip,label_flip,L1,D0,3,mean,4,0.7,0.0,128,0,False,,0.40969470143318176,0.29062654984274294,0.35022395849227905,0.2593821273064635,0.3,0.29999999999999993,nan,nan,nan,0.0,0.0,0.0,none,0,0.0,0.0,nan,nan,nan,False,,nan,nan,nan,base
label_flip,label_flip,L1,D0,3,median,0,0.7,0.0,128,0,False,,0.6721044182777405,0.6591028781498243,0.8066442608833313,0.7933289359768676,0.3,0.29999999999999993,nan,nan,nan,0.0,0.0,0.0,none,0,0.0,0.0,nan,nan,nan,False,,nan,nan,nan,base
label_flip,label_flip,L1,D0,3,median,1,0.7,0.0,128,0,False,,0.6790958046913147,0.6260601946996238,0.7909667491912842,0.7400131185718299,0.3,0.29999999999999993,nan,nan,nan,0.0,0.0,0.0,none,0,0.0,0.0,nan,nan,nan,False,,nan,nan,nan,base
label_flip,label_flip,L1,D0,3,median,2,0.7,0.0,128,0,False,,0.6746678948402405,0.6318755441754216,0.8030981421470642,0.7627319167707215,0.3,0.29999999999999993,nan,nan,nan,0.0,0.0,0.0,none,0,0.0,0.0,nan,nan,nan,False,,nan,nan,nan,base
label_flip,label_flip,L1,D0,3,median,3,0.7,0.0,128,0,False,,0.6818923354148865,0.6372038530418146,0.7979656457901001,0.7537453174074118,0.3,0.29999999999999993,nan,nan,nan,0.0,0.0,0.0,none,0,0.0,0.0,nan,nan,nan,False,,nan,nan,nan,base
label_flip,label_flip,L1,D0,3,median,4,0.7,0.0,128,0,False,,0.6781635880470276,0.6310058360999056,0.8020716905593872,0.7607598806383686,0.3,0.29999999999999993,nan,nan,nan,0.0,0.0,0.0,none,0,0.0,0.0,nan,nan,nan,False,,nan,nan,nan,base
label_flip,label_flip,L1,D0,3,trimmed_mean,0,0.7,0.0,128,0,False,,0.6644138693809509,0.6002618756189698,0.7924598455429077,0.7366246907053953,0.3,0.29999999999999993,nan,nan,nan,0.0,0.0,0.0,none,0,0.0,0.0,nan,nan,nan,False,,nan,nan,nan,base
label_flip,label_flip,L1,D0,3,trimmed_mean,1,0.7,0.0,128,0,False,,0.6597529649734497,0.5838074424992572,0.7531728148460388,0.671753101453876,0.3,0.29999999999999993,nan,nan,nan,0.0,0.0,0.0,none,0,0.0,0.0,nan,nan,nan,False,,nan,nan,nan,base
label_flip,label_flip,L1,D0,3,trimmed_mean,2,0.7,0.0,128,0,False,,0.660452127456665,0.6028650058990885,0.7806084156036377,0.7235316417206459,0.3,0.29999999999999993,nan,nan,nan,0.0,0.0,0.0,none,0,0.0,0.0,nan,nan,nan,False,,nan,nan,nan,base
label_flip,label_flip,L1,D0,3,trimmed_mean,3,0.7,0.0,128,0,False,,0.6541598439216614,0.5731870730421231,0.7575587630271912,0.6753673597278418,0.3,0.29999999999999993,nan,nan,nan,0.0,0.0,0.0,none,0,0.0,0.0,nan,nan,nan,False,,nan,nan,nan,base
label_flip,label_flip,L1,D0,3,trimmed_mean,4,0.7,0.0,128,0,False,,0.6672104597091675,0.6012698358157529,0.7841545343399048,0.7232517339645649,0.3,0.29999999999999993,nan,nan,nan,0.0,0.0,0.0,none,0,0.0,0.0,nan,nan,nan,False,,nan,nan,nan,base
label_flip,label_flip,L1,D0,3,weighted,0,0.7,0.0,128,0,False,,0.6835236549377441,0.6383193953689588,0.8126166462898254,0.7724114997630154,0.041695463298330654,0.07398158287236635,91.7368392944336,0.7166940569877625,0.71875,0.0,0.0,0.0,none,0,36.0,92.0,0.0,0.0,0.9260184171276336,False,weighted,nan,nan,nan,base
label_flip,label_flip,L1,D0,3,weighted,1,0.7,0.0,128,0,False,,0.6779305338859558,0.625237806341874,0.7872340679168701,0.7354248623748534,0.06461891432128966,0.09768235045479279,91.88980102539062,0.7178890705108643,0.71875,0.0,0.0,0.0,none,0,36.0,92.0,0.0,0.0,0.9023176495452073,False,weighted,nan,nan,nan,base
label_flip,label_flip,L1,D0,3,weighted,2,0.7,0.0,128,0,False,,0.6737357378005981,0.6300191364735255,0.802538275718689,0.7617916968444074,0.04602149026884913,0.058662255468962594,75.86407470703125,0.5926880836486816,0.59375,0.0,0.0,0.0,none,0,52.0,76.0,0.15238095238095237,0.0,0.9413377445310374,False,weighted,nan,nan,nan,base
label_flip,label_flip,L1,D0,3,weighted,3,0.7,0.0,128,0,False,,0.6767653226852417,0.6278272674711792,0.7973124384880066,0.7504431200588044,0.03668036606613713,0.06590696854569603,82.65809631347656,0.6457663774490356,0.6484375,0.0,0.0,0.0,none,0,45.0,83.0,0.009523809523809523,0.0,0.934093031454304,False,weighted,nan,nan,nan,base
label_flip,label_flip,L1,D0,3,weighted,4,0.7,0.0,128,0,False,,0.6802610158920288,0.6327773394826218,0.8034714460372925,0.7608014925168938,0.06391336942678454,0.07769803913943278,86.80510711669922,0.6781648993492126,0.6796875,0.0,0.0,0.0,none,0,41.0,87.0,0.009523809523809523,0.0,0.922301960860567,False,weighted,nan,nan,nan,base
label_flip,label_flip,L1,D0,3,weighted_r2only,0,0.7,0.0,128,0,False,,0.5968305468559265,0.39436761053776287,0.6578013896942139,0.42494757543062933,0.3,0.29999999999999993,nan,nan,nan,0.0,0.0,0.0,none,0,0.0,0.0,nan,nan,nan,False,weighted,nan,nan,nan,base
label_flip,label_flip,L1,D0,3,weighted_r2only,1,0.7,0.0,128,0,False,,0.40969470143318176,0.29062654984274294,0.35022395849227905,0.2593821273064635,0.3,0.29999999999999993,nan,nan,nan,0.0,0.0,0.0,none,0,0.0,0.0,nan,nan,nan,False,weighted,nan,nan,nan,base
label_flip,label_flip,L1,D0,3,weighted_r2only,2,0.7,0.0,128,0,False,,0.4845024347305298,0.47858824449662896,0.4565136134624481,0.45603459735854357,0.3,0.29999999999999993,nan,nan,nan,0.0,0.0,0.0,none,0,0.0,0.0,nan,nan,nan,False,weighted,nan,nan,nan,base
label_flip,label_flip,L1,D0,3,weighted_r2only,3,0.7,0.0,128,0,False,,0.5900722146034241,0.37109775758440666,0.649776041507721,0.3938571186150674,0.3,0.29999999999999993,nan,nan,nan,0.0,0.0,0.0,none,0,0.0,0.0,nan,nan,nan,False,weighted,nan,nan,nan,base
label_flip,label_flip,L1,D0,3,weighted_r2only,4,0.7,0.0,128,0,False,,0.40969470143318176,0.29062654984274294,0.35022395849227905,0.2593821273064635,0.3,0.29999999999999993,nan,nan,nan,0.0,0.0,0.0,none,0,0.0,0.0,nan,nan,nan,False,weighted,nan,nan,nan,base
label_flip,label_flip,L1,D0,3,weighted_r4only,0,0.7,0.0,128,0,False,,0.6765322685241699,0.6226865437143372,0.8040313720703125,0.7573543720804723,0.10349126998208115,0.13317503619931897,91.7368392944336,0.7166940569877625,0.71875,0.0,0.0,0.0,none,0,36.0,92.0,0.0,0.0,0.866824963800681,False,weighted,nan,nan,nan,base
label_flip,label_flip,L1,D0,3,weighted_r4only,1,0.7,0.0,128,0,False,,0.6693078279495239,0.6092721963280119,0.7696901559829712,0.7079837530544395,0.13942806440304756,0.16268368986848222,91.88980102539062,0.7178890705108643,0.71875,0.0,0.0,0.0,none,0,36.0,92.0,0.0,0.0,0.8373163101315177,False,weighted,nan,nan,nan,base
label_flip,label_flip,L1,D0,3,weighted_r4only,2,0.7,0.0,128,0,False,,0.6690748333930969,0.6194895736533974,0.7923665642738342,0.7447342629296162,0.125818622858534,0.1217523507797702,75.86407470703125,0.5926880836486816,0.59375,0.0,0.0,0.0,none,0,52.0,76.0,0.019047619047619046,0.0,0.8782476492202298,False,weighted,nan,nan,nan,base
label_flip,label_flip,L1,D0,3,weighted_r4only,3,0.7,0.0,128,0,False,,0.6674435138702393,0.6032516706234808,0.7786487340927124,0.7157771233290355,0.09390687065046527,0.12832155641763873,82.65809631347656,0.6457663774490356,0.6484375,0.0,0.0,0.0,none,0,45.0,83.0,0.0,0.0,0.8716784435823612,False,weighted,nan,nan,nan,base
label_flip,label_flip,L1,D0,3,weighted_r4only,4,0.7,0.0,128,0,False,,0.6795618534088135,0.6272118112966292,0.802818238735199,0.7555297145641036,0.11979861832105755,0.1339740072418567,86.80510711669922,0.6781648993492126,0.6796875,0.0,0.0,0.0,none,0,41.0,87.0,0.0,0.0,0.8660259927581433,False,weighted,nan,nan,nan,base
label_flip,label_flip,L1,D0,5,mean,0,0.7,0.0,128,0,False,,0.5623397827148438,0.35993436754153557,0.649776041507721,0.3938571186150674,0.5,0.5,nan,nan,nan,0.0,0.0,0.0,none,0,0.0,0.0,nan,nan,nan,False,,nan,nan,nan,base
label_flip,label_flip,L1,D0,5,mean,1,0.7,0.0,128,0,False,,0.4381263256072998,0.3046507859339964,0.35022395849227905,0.2593821273064635,0.5,0.5,nan,nan,nan,0.0,0.0,0.0,none,0,0.0,0.0,nan,nan,nan,False,,nan,nan,nan,base
label_flip,label_flip,L1,D0,5,mean,2,0.7,0.0,128,0,False,,0.4504777491092682,0.31057197943423304,0.35022395849227905,0.2593821273064635,0.5,0.5,nan,nan,nan,0.0,0.0,0.0,none,0,0.0,0.0,nan,nan,nan,False,,nan,nan,nan,base
label_flip,label_flip,L1,D0,5,mean,3,0.7,0.0,128,0,False,,0.552318811416626,0.35580243206702783,0.649776041507721,0.3938571186150674,0.5,0.5,nan,nan,nan,0.0,0.0,0.0,none,0,0.0,0.0,nan,nan,nan,False,,nan,nan,nan,base
label_flip,label_flip,L1,D0,5,mean,4,0.7,0.0,128,0,False,,0.43532976508140564,0.3032959896084913,0.35022395849227905,0.2593821273064635,0.5,0.5,nan,nan,nan,0.0,0.0,0.0,none,0,0.0,0.0,nan,nan,nan,False,,nan,nan,nan,base
label_flip,label_flip,L1,D0,5,median,0,0.7,0.0,128,0,False,,0.5623397827148438,0.35993436754153557,0.649776041507721,0.3938571186150674,0.5,0.5,nan,nan,nan,0.0,0.0,0.0,none,0,0.0,0.0,nan,nan,nan,False,,nan,nan,nan,base
label_flip,label_flip,L1,D0,5,median,1,0.7,0.0,128,0,False,,0.4381263256072998,0.3046507859339964,0.35022395849227905,0.2593821273064635,0.5,0.5,nan,nan,nan,0.0,0.0,0.0,none,0,0.0,0.0,nan,nan,nan,False,,nan,nan,nan,base
label_flip,label_flip,L1,D0,5,median,2,0.7,0.0,128,0,False,,0.5092053413391113,0.5066801569037735,0.5294886231422424,0.5289803867794387,0.5,0.5,nan,nan,nan,0.0,0.0,0.0,none,0,0.0,0.0,nan,nan,nan,False,,nan,nan,nan,base
