attack,level,dt_level,mal_nodes,is_malicious,method,node_id,R2_m,R3_m,R4_m,Rep_m,pi_m,KL_q_p_m,passed_gate_m,R2_s,R3_s,R4_s,Rep_s,pi_s,KL_q_p_s,passed_gate_s,count
dt_logit_scale,,D0,3,0,weighted,3,0.731058578630005,1.0,0.7578236901352696,292.7393979037114,292.7393979037114,0.2791201859712601,0.6,1.1102230246251565e-16,0.0,0.04643338887035779,347.30810063012746,347.30810063012746,0.059767866756449864,0.48989794855663565,10
dt_logit_scale,,D0,3,0,weighted,4,0.731058578630005,1.0,0.7556613389132847,289.8244707014422,289.8244707014422,0.2821001797914505,0.6,1.1102230246251565e-16,0.0,0.04787230563174341,353.7891603212765,353.7891603212765,0.061729494799781785,0.48989794855663565,10
dt_logit_scale,,D0,3,0,weighted,5,0.731058578630005,1.0,0.7550171326793815,278.2361924438886,278.2361924438886,0.283004030585289,0.6,1.1102230246251565e-16,0.0,0.04819282802684909,320.15491505481924,320.15491505481924,0.06270988063076711,0.48989794855663565,10
dt_logit_scale,,D0,3,0,weighted,6,0.731058578630005,1.0,0.7502574609861974,172.9126456889855,172.9126456889855,0.2880909234285355,0.5,1.1102230246251565e-16,0.0,0.028898412544395295,85.97461395753163,85.97461395753163,0.03891689417859088,0.5,10
dt_logit_scale,,D0,3,0,weighted,7,0.731058578630005,1.0,0.7427324868687782,152.4908347803527,152.4908347803527,0.29818871319293977,0.5,1.1102230246251565e-16,0.0,0.029210526818527337,97.67277035712524,97.67277035712524,0.039179208829080714,0.5,10
dt_logit_scale,,D0,3,0,weighted,8,0.731058578630005,1.0,0.7551952469760728,251.77779285089287,251.77779285089287,0.2823416903614998,0.6,1.1102230246251565e-16,0.0,0.04275877957545245,263.7091766197383,263.7091766197383,0.05555733670124324,0.48989794855663565,10
dt_logit_scale,,D0,3,0,weighted,9,0.731058578630005,1.0,0.7506948152448454,197.49060533604228,197.49060533604228,0.28781260550022125,0.6,1.1102230246251565e-16,0.0,0.034795720598296054,165.4075822013772,165.4075822013772,0.04578209706476651,0.48989794855663565,10
dt_logit_scale,,D0,3,1,weighted,0,0.731058578630005,1.0,0.6797594724435057,46.698225733123294,46.698225733123294,0.38742380142211913,0.5,1.1102230246251565e-16,0.0,0.03642019915331526,38.82969484848801,38.82969484848801,0.052797692122175284,0.5,10
dt_logit_scale,,D0,3,1,weighted,1,0.731058578630005,1.0,0.6433622629574846,34.86370840825819,34.86370840825819,0.4452220141887665,0.3,1.1102230246251565e-16,0.0,0.05934705983179562,44.97474837109691,44.97474837109691,0.09096308958347739,0.45825756949558394,10
dt_logit_scale,,D0,3,1,weighted,2,0.731058578630005,1.0,0.6950715489442143,71.58070839727581,71.58070839727581,0.3655335485935211,0.5,1.1102230246251565e-16,0.0,0.04206467969778088,72.28398865335085,72.28398865335085,0.05957684582324438,0.5,10
dt_logit_scale,,D0,5,0,weighted,5,0.731058578630005,1.0,0.7412823423229961,265.2034963222851,265.2034963222851,0.30213107764720915,0.6,1.1102230246251565e-16,0.0,0.05619928107757805,365.4094803077369,365.4094803077369,0.0735017214766106,0.48989794855663565,10
dt_logit_scale,,D0,5,0,weighted,6,0.731058578630005,1.0,0.7372208566181453,158.0394426291743,158.0394426291743,0.3062878668308258,0.5,1.1102230246251565e-16,0.0,0.039455516122940584,133.27863283935318,133.27863283935318,0.05318472293468277,0.5,10
dt_logit_scale,,D0,5,0,weighted,7,0.731058578630005,1.0,0.7253080091951609,130.04956638200647,130.04956638200647,0.3225304424762726,0.5,1.1102230246251565e-16,0.0,0.03865199269977215,134.73753576922186,134.73753576922186,0.051925764191442174,0.5,10
dt_logit_scale,,D0,5,0,weighted,8,0.731058578630005,1.0,0.743210304959083,312.58620711282674,312.58620711282674,0.2998836934566498,0.6,1.1102230246251565e-16,0.0,0.06005638185294096,461.29810453574544,461.29810453574544,0.07786718143723478,0.48989794855663565,10
dt_logit_scale,,D0,5,0,weighted,9,0.731058578630005,1.0,0.7373634238027037,191.06957848649404,191.06957848649404,0.30657408237457273,0.6,1.1102230246251565e-16,0.0,0.04621052851242122,221.71137439319796,221.71137439319796,0.06113321676091584,0.48989794855663565,10
dt_logit_scale,,D0,5,1,weighted,0,0.731058578630005,1.0,0.6187822965791442,16.718100877122094,16.718100877122094,0.48388009071350097,0.3,1.1102230246251565e-16,0.0,0.05430591080974016,15.178699140165204,15.178699140165204,0.08822637424636896,0.45825756949558394,10
dt_logit_scale,,D0,5,1,weighted,1,0.731058578630005,1.0,0.5972422449447347,45.891818378539725,45.891818378539725,0.5371055632829667,0.2,1.1102230246251565e-16,0.0,0.11798436905165274,80.05920367267949,80.05920367267949,0.2143915539006794,0.4000000000000001,10
dt_logit_scale,,D0,5,1,weighted,2,0.731058578630005,1.0,0.6295717073769996,22.444326617094845,22.444326617094845,0.46669985353946686,0.3,1.1102230246251565e-16,0.0,0.05640733960162502,21.28740172154848,21.28740172154848,0.08908999720971383,0.45825756949558394,10
dt_logit_scale,,D0,5,1,weighted,3,0.731058578630005,1.0,0.6198937045307465,82.1766941707347,82.1766941707347,0.4885853871703148,0.3,1.1102230246251565e-16,0.0,0.09345262901461904,155.03262811613178,155.03262811613178,0.14086457619401055,0.45825756949558405,10
dt_logit_scale,,D0,5,1,weighted,4,0.731058578630005,1.0,0.6069156975475034,16.428425265711397,16.428425265711397,0.5044522821903229,0.3,1.1102230246251565e-16,0.0,0.061091276924934365,21.482835844774215,21.482835844774215,0.1010608434702001,0.45825756949558394,10
label_flip,L1,D0,3,0,weighted,3,0.731058578630005,1.0,0.6947136459908388,49.71309128932777,49.71309128932777,0.364542281627655,0.5,1.1102230246251565e-16,0.0,0.016606419578484265,16.873027481378408,16.873027481378408,0.02397025212304644,0.5,10
label_flip,L1,D0,3,0,weighted,4,0.731058578630005,1.0,0.695177513503598,49.262917351304104,49.262917351304104,0.3637704372406006,0.5,1.1102230246251565e-16,0.0,0.013296611014105423,14.372406340629556,14.372406340629556,0.01908531661858896,0.5,10
label_flip,L1,D0,3,0,weighted,5,0.731058578630005,1.0,0.6923687242034583,48.39241970632966,48.39241970632966,0.36802553832530976,0.5,1.1102230246251565e-16,0.0,0.019299352630924527,19.62899890171711,19.62899890171711,0.027898501226765293,0.5,10
label_flip,L1,D0,3,0,weighted,6,0.731058578630005,1.0,0.6933002444805499,47.829906225421574,47.829906225421574,0.3665125846862793,0.5,1.1102230246251565e-16,0.0,0.014604162511724406,15.808757982474612,15.808757982474612,0.020965560596673472,0.5,10
label_flip,L1,D0,3,0,weighted,7,0.731058578630005,1.0,0.6885727205175795,42.81082524291972,42.81082524291972,0.3733110398054123,0.5,1.1102230246251565e-16,0.0,0.01292207617705426,11.402194995320796,11.402194995320796,0.018815110690055755,0.5,10
label_flip,L1,D0,3,0,weighted,8,0.731058578630005,1.0,0.6928795551826049,48.75445960959354,48.75445960959354,0.36728349030017854,0.5,1.1102230246251565e-16,0.0,0.01916311762878788,18.983919070216835,18.983919070216835,0.027763505676619223,0.5,10
label_flip,L1,D0,3,0,weighted,9,0.731058578630005,1.0,0.6947833896009541,49.619720751411606,49.619720751411606,0.364418226480484,0.5,1.1102230246251565e-16,0.0,0.015931255508180628,16.676109810462965,16.676109810462965,0.022942836067004396,0.5,10
label_flip,L1,D0,3,1,weighted,0,0.731058578630005,1.0,0.6031325298305614,7.673415677545231,7.673415677545231,0.5062502771615982,0.3,1.1102230246251565e-16,0.0,0.021271938621595828,3.1181379986657194,3.1181379986657194,0.03569471025517033,0.45825756949558394,10
label_flip,L1,D0,3,1,weighted,1,0.731058578630005,1.0,0.5551929185681385,4.54280603224616,4.54280603224616,0.5964718669652939,0.1,1.1102230246251565e-16,0.0,0.06672386800792196,3.607215602437975,3.607215602437975,0.1302774379252712,0.30000000000000004,10
label_flip,L1,D0,3,1,weighted,2,0.731058578630005,1.0,0.5836750221158054,5.32452335040613,5.32452335040613,0.5394387453794479,0.2,1.1102230246251565e-16,0.0,0.026257302867472014,2.5920693372051127,2.5920693372051127,0.045514936450068155,0.4000000000000001,10
label_flip,L1,D0,5,0,weighted,5,0.731058578630005,1.0,0.6718847806110635,33.9202538429914,33.9202538429914,0.39855319559574126,0.5,1.1102230246251565e-16,0.0,0.028047590619580426,16.139926669743986,16.139926669743986,0.04222676377834844,0.5,10
label_flip,L1,D0,5,0,weighted,6,0.731058578630005,1.0,0.6735650628261507,34.38154030552576,34.38154030552576,0.3959059715270996,0.5,1.1102230246251565e-16,0.0,0.025666310822474087,15.576203196729256,15.576203196729256,0.03846972278493874,0.5,10
label_flip,L1,D0,5,0,weighted,7,0.731058578630005,1.0,0.6722493436601232,33.3809509229298,33.3809509229298,0.39785257577896116,0.5,1.1102230246251565e-16,0.0,0.025455197389400157,14.976747571431522,14.976747571431522,0.03824926420170842,0.5,10
label_flip,L1,D0,5,0,weighted,8,0.731058578630005,1.0,0.674452679097001,35.112039078043324,35.112039078043324,0.39460439383983614,0.5,1.1102230246251565e-16,0.0,0.025971777108064822,15.896024845227995,15.896024845227995,0.03886438622215691,0.5,10
label_flip,L1,D0,5,0,weighted,9,0.731058578630005,1.0,0.6734937564731689,34.71972019356604,34.71972019356604,0.396085062623024,0.5,1.1102230246251565e-16,0.0,0.026899022182590063,16.227537476165175,16.227537476165175,0.04034827348972674,0.5,10
label_flip,L1,D0,5,1,weighted,0,0.731058578630005,1.0,0.5984928779543137,7.432691002835384,7.432691002835384,0.5143471926450729,0.3,1.1102230246251565e-16,0.0,0.02687824216401271,4.340246256423592,4.340246256423592,0.04484981996877664,0.45825756949558394,10
label_flip,L1,D0,5,1,weighted,1,0.731058578630005,1.0,0.523257519546277,3.519087284616662,3.519087284616662,0.6608529508113861,0.0,1.1102230246251565e-16,0.0,0.08302308047379925,3.346728048752281,3.346728048752281,0.16409304353724807,0.0,10
label_flip,L1,D0,5,1,weighted,2,0.731058578630005,1.0,0.5881143889495878,5.683081953516838,5.683081953516838,0.5315745174884796,0.2,1.1102230246251565e-16,0.0,0.022637842172698087,2.6818112281483173,2.6818112281483173,0.03848818336258632,0.4000000000000001,10
label_flip,L1,D0,5,1,weighted,3,0.731058578630005,1.0,0.5830870663129998,6.220367594219686,6.220367594219686,0.5418846338987351,0.2,1.1102230246251565e-16,0.0,0.04021020706956589,4.277124732064562,4.277124732064562,0.07089581811253291,0.4000000000000001,10
label_flip,L1,D0,5,1,weighted,4,0.731058578630005,1.0,0.4995308156244055,2.153622089152694,2.153622089152694,0.7027141988277436,0.1,1.1102230246251565e-16,0.0,0.06675075324934329,3.0010433267808057,3.0010433267808057,0.13023063463210574,0.30000000000000004,10
stealth_amp,,D0,3,0,weighted,3,0.731058578630005,1.0,0.7191134665263139,85.8566756923201,85.8566756923201,0.33023454546928405,0.5,1.1102230246251565e-16,0.0,0.02256416337056029,36.38720938216472,36.38720938216472,0.03167291323178516,0.5,10
stealth_amp,,D0,3,0,weighted,4,0.731058578630005,1.0,0.7206827026800635,89.33893658648314,89.33893658648314,0.3281118839979172,0.5,1.1102230246251565e-16,0.0,0.023817153204112727,37.803578429735936,37.803578429735936,0.03347911897413617,0.5,10
stealth_amp,,D0,3,0,weighted,5,0.731058578630005,1.0,0.7143078903469634,79.18510593842134,79.18510593842134,0.3370083302259445,0.5,1.1102230246251565e-16,0.0,0.02399093952458296,38.19401342130715,38.19401342130715,0.03372811669460119,0.5,10
stealth_amp,,D0,3,0,weighted,6,0.731058578630005,1.0,0.7170637570704078,78.80878332626646,78.80878332626646,0.3328992068767548,0.5,1.1102230246251565e-16,0.0,0.01761520309675493,22.670351274481387,22.670351274481387,0.024988517283698542,0.5,10
stealth_amp,,D0,3,0,weighted,7,0.731058578630005,1.0,0.7121834408777482,72.10642073273439,72.10642073273439,0.33978882133960725,0.5,1.1102230246251565e-16,0.0,0.019169263557766943,23.328435854347095,23.328435854347095,0.027295283180926284,0.5,10
stealth_amp,,D0,3,0,weighted,8,0.731058578630005,1.0,0.7188980750959804,85.72478556673491,85.72478556673491,0.3305227130651474,0.5,1.1102230246251565e-16,0.0,0.022377632990502914,38.18570685706229,38.18570685706229,0.03125243783927372,0.5,10
stealth_amp,,D0,3,0,weighted,9,0.731058578630005,1.0,0.7198988592652983,84.79475999152454,84.79475999152454,0.32902246713638306,0.5,1.1102230246251565e-16,0.0,0.019595634407153183,28.110175836313562,28.110175836313562,0.027630027634931466,0.5,10
stealth_amp,,D0,3,1,weighted,0,0.731058578630005,1.0,0.0007358500774774554,5.310084873278952e-08,5.310084873278952e-08,8.948330688476563,0.0,1.1102230246251565e-16,0.0,0.0013309838309457074,9.79218494510054e-08,9.79218494510054e-08,1.7373551965565441,0.0,10
stealth_amp,,D0,3,1,weighted,1,0.731058578630005,1.0,0.001737253817411796,1.3377382024789748e-07,1.3377382024789748e-07,7.514615201950074,0.0,1.1102230246251565e-16,0.0,0.0028274991950741225,2.2642686787852075e-07,2.2642686787852075e-07,1.402873280905351,0.0,10
stealth_amp,,D0,3,1,weighted,2,0.731058578630005,1.0,0.0001543772068787307,1.0521848933490395e-08,1.0521848933490395e-08,9.594820404052735,0.0,1.1102230246251565e-16,0.0,0.00014702002012931313,1.0257659303574443e-08,1.0257659303574443e-08,1.575455299423097,0.0,10
stealth_amp,,D0,5,0,weighted,5,0.731058578630005,1.0,0.715072607964331,80.36529849756079,80.36529849756079,0.33593364953994753,0.5,1.1102230246251565e-16,0.0,0.02391185455805794,38.61019209283542,38.61019209283542,0.03359259146286297,0.5,10
stealth_amp,,D0,5,0,weighted,6,0.731058578630005,1.0,0.7198304721335457,80.46767826651926,80.46767826651926,0.328834792971611,0.5,1.1102230246251565e-16,0.0,0.009890827815311743,15.54270453919646,15.54270453919646,0.013832411010319507,0.5,10
stealth_amp,,D0,5,0,weighted,7,0.731058578630005,1.0,0.7136353523146318,71.32612186199272,71.32612186199272,0.3375143319368362,0.5,1.1102230246251565e-16,0.0,0.011520828895950198,16.294734177557476,16.294734177557476,0.01622382858064092,0.5,10
stealth_amp,,D0,5,0,weighted,8,0.731058578630005,1.0,0.7214794665498581,87.07377431139169,87.07377431139169,0.3267179042100906,0.5,1.1102230246251565e-16,0.0,0.016751438374958755,33.95838706727273,33.95838706727273,0.02302440169866283,0.5,10
stealth_amp,,D0,5,0,weighted,9,0.731058578630005,1.0,0.7222017408731889,85.64418641045742,85.64418641045742,0.3255989164113998,0.5,1.1102230246251565e-16,0.0,0.012431313541585807,22.578613505408864,22.578613505408864,0.01721451460240391,0.5,10
stealth_amp,,D0,5,1,weighted,0,0.731058578630005,1.0,0.0002023513648200498,1.3810185768578628e-08,1.3810185768578628e-08,9.313261270523071,0.0,1.1102230246251565e-16,0.0,0.00018887694251672215,1.3202175858206044e-08,1.3202175858206044e-08,1.5780481698737212,0.0,10
stealth_amp,,D0,5,1,weighted,1,0.731058578630005,1.0,0.0006281970104294995,4.3328526809774315e-08,4.3328526809774315e-08,7.734742069244385,0.0,1.1102230246251565e-16,0.0,0.000407319879141821,2.920029283432211e-08,2.920029283432211e-08,0.9768888316982579,0.0,10
stealth_amp,,D0,5,1,weighted,2,0.731058578630005,1.0,0.00040825269278926547,2.862433191516331e-08,2.862433191516331e-08,9.402448987960815,0.0,1.1102230246251565e-16,0.0,0.0007249061023467383,5.173585056769345e-08,5.173585056769345e-08,1.6683847438408406,0.0,10
stealth_amp,,D0,5,1,weighted,3,0.731058578630005,1.0,0.0005009023166331868,3.455765845999529e-08,3.455765845999529e-08,8.177957344055176,0.0,1.1102230246251565e-16,0.0,0.00045529495161012086,3.227113053234486e-08,3.227113053234486e-08,1.157783829777349,0.0,10
stealth_amp,,D0,5,1,weighted,4,0.731058578630005,1.0,0.0004995025609931072,3.4539373377617564e-08,3.4539373377617564e-08,8.109483861923218,0.0,1.1102230246251565e-16,0.0,0.0005071966539210028,3.6145639352385207e-08,3.6145639352385207e-08,0.9988608903426245,0.0,10
