1,0.9738667473510035,0.5414,1
2,0.9738782473721419,0.5088,1
3,0.5811415902755483,0.411,1
3,0.5954442693681088,0.4085,2
1,0.974504834882934,0.7769,2
2,0.9750336822218081,0.7368,2
3,0.5449703263872058,0.599,3
2,0.9755164431550916,0.7995,3
1,0.9759043526942986,0.8221,3
3,0.5688245780656801,0.411,4
1,0.9747765494076959,0.8622,4
2,0.975719776126242,0.8271,4
3,0.5001697110296041,0.594,5
2,0.9744521830649006,0.8797,5
1,0.9773274097420683,0.9123,5
3,0.598079792707792,0.589,6
1,0.9861934483542549,0.9398,6
2,0.9756117249872648,0.8997,6
3,0.49146213801234495,0.589,7
1,0.975080267096075,0.9524,7
2,0.9750053422867718,0.9273,7
3,0.5946710466837302,0.3308,8
1,0.9742558262147668,0.9624,8
2,0.9861936969918602,0.9449,8
3,0.49290821533768303,0.411,9
2,0.9749309552498989,0.9549,9
1,0.9788731715895624,0.9674,9
3,0.5776210662304502,0.4035,10
1,0.9748758272931898,0.9749,10
2,0.9748912621385668,0.9724,10
1,0.9738667473510035,0.5414,1
2,0.9738782473721419,0.5088,1
3,0.5811415902755483,0.411,1
3,0.5954442323852597,0.4085,2
1,0.9744865344046443,0.7769,2
2,0.9750171759947658,0.7368,2
3,0.5449703573659558,0.599,3
2,0.9755369653231631,0.7995,3
1,0.9758766632430002,0.8221,3
3,0.5688469166771549,0.411,4
1,0.9745441758974552,0.8622,4
2,0.9749412826983501,0.8321,4
3,0.5000915098747799,0.594,5
2,0.9744951242762969,0.8822,5
1,0.9766065412259015,0.9148,5
3,0.5980918817028382,0.589,6
1,0.9746700301878553,0.9449,6
2,0.9748791438229938,0.9023,6
3,0.4914620912233674,0.589,7
2,0.9745944045532795,0.9323,7
1,0.9759691971359522,0.9524,7
3,0.5947131243994224,0.3383,8
1,0.9741222580970732,0.9649,8
2,0.9861935224020532,0.9449,8
3,0.492908613578034,0.411,9
2,0.9757985015850364,0.9574,9
1,0.9861934931905351,0.9674,9
3,0.5776222942464833,0.406,10
1,0.9747756445647836,0.9749,10
2,0.9751564450629286,0.9749,10
1,0.2,0.5414,1
2,0.2,0.5088,1
3,0.2,0.411,1
3,0.2,0.4085,2
1,0.2,0.7318,2
2,0.2,0.7368,2
3,0.2,0.6216,3
2,0.2,0.7995,3
1,0.2,0.8145,3
3,0.2,0.411,4
1,0.2,0.802,4
2,0.2,0.7644,4
3,0.2,0.599,5
2,0.2,0.7995,5
1,0.2,0.8471,5
3,0.2,0.7218,6
1,0.2,0.7669,6
2,0.2,0.7268,6
3,0.4,0.589,7
2,0.2,0.6692,7
1,0.2,0.6792,7
3,0.2,0.5689,8
2,0.2,0.782,8
1,0.2,0.8296,8
3,0.4,0.396,9
2,0.2,0.8221,9
1,0.2,0.8672,9
3,0.2,0.6341,10
1,0.2,0.8221,10
2,0.2,0.7719,10
1,0.99,0.5414,1
2,0.99,0.5088,1
3,0.1,0.411,1
3,0.1,0.4085,2
1,0.99,0.8271,2
2,0.99,0.782,2
3,0.1,0.609,3
1,0.99,0.8571,3
2,0.99,0.817,3
3,0.1,0.411,4
1,0.99,0.8997,4
2,0.99,0.8521,4
3,0.1,0.604,5
1,0.99,0.9298,5
2,0.99,0.8997,5
3,0.1,0.589,6
1,0.99,0.9474,6
2,0.99,0.9248,6
3,0.1,0.589,7
2,0.99,0.9398,7
1,0.99,0.9599,7
3,0.1,0.3534,8
1,0.99,0.9624,8
2,0.99,0.9449,8
3,0.1,0.411,9
1,0.99,0.9649,9
2,0.99,0.9649,9
3,0.1,0.4035,10
2,0.99,0.9724,10
1,0.99,0.9724,10
1,0.99,0.5414,1
2,0.99,0.5088,1
3,0.1,0.411,1
3,0.1,0.4085,2
2,0.99,0.782,2
1,0.99,0.8271,2
3,0.1,0.609,3
2,0.99,0.817,3
1,0.99,0.8571,3
3,0.1,0.411,4
2,0.99,0.8521,4
1,0.99,0.8997,4
3,0.1,0.604,5
2,0.99,0.8997,5
1,0.99,0.9298,5
3,0.1,0.589,6
2,0.99,0.9248,6
1,0.99,0.9474,6
3,0.1,0.589,7
1,0.99,0.9599,7
2,0.99,0.9398,7
3,0.1,0.3534,8
1,0.99,0.9624,8
2,0.99,0.9449,8
3,0.1,0.411,9
1,0.99,0.9649,9
3,0.1,0.4035,10
2,0.99,0.9724,10
1,0.99,0.9724,10
3,0.99,0.411,11
1,0.99,0.985,11
2,0.99,0.9799,11
2,0.99,0.9875,12
1,0.99,0.9825,12
3,0.1,0.406,12
3,0.1,0.411,13
1,0.99,0.9825,13
2,0.99,0.985,13
3,0.1,0.6642,14
1,0.99,0.9825,14
2,0.99,0.985,14
3,0.1,0.411,15
1,0.99,0.9825,15
2,0.99,0.9825,15
3,0.1,0.411,16
2,0.99,0.985,16
1,0.99,0.9875,16
3,0.1,0.589,17
2,0.99,0.985,17
1,0.99,0.9875,17
3,0.1,0.411,18
2,0.99,0.985,18
1,0.99,0.9875,18
3,0.1,0.5539,19
1,0.99,0.9875,19
2,0.99,0.985,19
3,0.1,0.406,20
2,0.99,0.985,20
1,0.99,0.99,20
1,0.99,0.5414,1
2,0.99,0.5088,1
3,0.1,0.411,1
3,0.1,0.4085,2
2,0.99,0.7368,2
1,0.99,0.7769,2
3,0.1,0.599,3
2,0.99,0.797,3
1,0.99,0.8221,3
3,0.1,0.411,4
1,0.99,0.8972,4
2,0.99,0.8622,4
3,0.1,0.599,5
1,0.99,0.9298,5
2,0.99,0.8972,5
3,0.1,0.589,6
1,0.99,0.9499,6
2,0.99,0.9248,6
3,0.1,0.589,7
1,0.99,0.9624,7
2,0.99,0.9449,7
3,0.1,0.3383,8
1,0.99,0.9699,8
2,0.99,0.9599,8
3,0.1,0.411,9
2,0.99,0.9699,9
1,0.99,0.9749,9
3,0.1,0.406,10
1,0.99,0.985,10
2,0.99,0.985,10
3,0.99,0.4135,11
1,0.99,0.9875,11
2,0.99,0.985,11
2,0.99,0.985,12
1,0.99,0.9875,12
3,0.1,0.4085,12
3,0.1,0.411,13
1,0.99,0.9925,13
2,0.99,0.9799,13
3,0.1,0.6115,14
1,0.99,0.9925,14
2,0.99,0.99,14
3,0.1,0.411,15
2,0.99,0.99,15
1,0.99,0.9925,15
3,0.1,0.411,16
1,0.99,0.9925,16
2,0.99,0.99,16
3,0.1,0.4586,17
2,0.99,0.99,17
1,0.99,0.9925,17
3,0.1,0.411,18
2,0.99,0.99,18
1,0.99,0.9925,18
3,0.1,0.5714,19
2,0.99,0.99,19
1,0.99,0.9925,19
3,0.1,0.411,20
1,0.99,0.9925,20
2,0.99,0.99,20
1,0.99,0.5414,1
2,0.99,0.5088,1
3,0.1,0.411,1
3,0.1,0.4085,2
1,0.99,0.7769,2
2,0.99,0.7368,2
3,0.1,0.599,3
1,0.99,0.8221,3
2,0.99,0.797,3
3,0.1,0.411,4
2,0.99,0.8622,4
1,0.99,0.8972,4
3,0.1,0.599,5
1,0.99,0.9298,5
2,0.99,0.8972,5
3,0.1,0.589,6
1,0.99,0.9499,6
2,0.99,0.9248,6
3,0.1,0.589,7
2,0.99,0.9449,7
1,0.99,0.9624,7
3,0.1,0.3383,8
2,0.99,0.9599,8
1,0.99,0.9699,8
3,0.1,0.411,9
1,0.99,0.9749,9
2,0.99,0.9699,9
3,0.1,0.406,10
1,0.99,0.985,10
2,0.99,0.985,10
1,0.99,0.5414,1
2,0.99,0.5088,1
3,0.1,0.411,1
3,0.1,0.4085,2
2,0.99,0.7544,2
1,0.99,0.787,2
3,0.1,0.6015,3
1,0.99,0.8271,3
2,0.99,0.7945,3
3,0.1,0.411,4
2,0.99,0.8396,4
1,0.99,0.8772,4
3,0.1,0.594,5
2,0.99,0.8571,5
1,0.99,0.8897,5
3,0.1,0.589,6
1,0.99,0.9073,6
2,0.99,0.8747,6
3,0.1,0.589,7
1,0.99,0.9073,7
2,0.99,0.8822,7
3,0.1,0.3308,8
2,0.99,0.8897,8
1,0.99,0.9148,8
3,0.1,0.411,9
1,0.99,0.9173,9
2,0.99,0.9073,9
3,0.1,0.406,10
2,0.99,0.9123,10
1,0.99,0.9248,10
1,0.99,0.5414,1
2,0.99,0.5088,1
3,0.1,0.411,1
1,0.99,0.5414,1
2,0.99,0.5088,1
3,0.1,0.411,1
1,0.99,0.5414,1
2,0.99,0.5088,1
3,0.1,0.411,1
3,0.1,0.4085,2
1,0.99,0.8246,2
2,0.99,0.782,2
3,0.1,0.614,3
2,0.99,0.8195,3
1,0.99,0.8546,3
3,0.1,0.411,4
2,0.99,0.8697,4
1,0.99,0.9098,4
3,0.1,0.604,5
1,0.99,0.9298,5
2,0.99,0.9098,5
3,0.1,0.589,6
2,0.99,0.9298,6
1,0.99,0.9549,6
3,0.1,0.589,7
2,0.99,0.9449,7
1,0.99,0.9649,7
3,0.1,0.3609,8
1,0.99,0.9674,8
2,0.99,0.9624,8
3,0.1,0.411,9
1,0.99,0.9724,9
2,0.99,0.9724,9
3,0.1,0.4035,10
1,0.99,0.9799,10
2,0.99,0.9825,10
1,0.99,0.5414,1
2,0.99,0.5088,1
3,0.1,0.411,1
3,0.1,0.4085,2
1,0.99,0.8246,2
2,0.99,0.782,2
3,0.1,0.6015,3
1,0.99,0.8221,3
2,0.99,0.7669,3
3,0.1,0.411,4
2,0.99,0.807,4
1,0.99,0.8446,4
3,0.1,0.5965,5
2,0.99,0.8446,5
1,0.99,0.8872,5
3,0.1,0.594,6
1,0.99,0.8997,6
2,0.99,0.8822,6
3,0.1,0.589,7
1,0.99,0.8997,7
2,0.99,0.8722,7
3,0.1,0.3233,8
2,0.99,0.8822,8
1,0.99,0.9023,8
3,0.1,0.411,9
2,0.99,0.9098,9
1,0.99,0.9323,9
3,0.1,0.4211,10
1,0.99,0.9499,10
2,0.99,0.9323,10
1,0.99,0.5414,1
2,0.99,0.5088,1
3,0.1,0.411,1
3,0.1,0.4085,2
2,0.99,0.7544,2
1,0.99,0.782,2
3,0.1,0.6015,3
1,0.99,0.8145,3
2,0.99,0.7895,3
3,0.1,0.411,4
1,0.99,0.8722,4
2,0.99,0.8421,4
3,0.1,0.6015,5
2,0.99,0.8772,5
1,0.99,0.9148,5
3,0.1,0.589,6
1,0.99,0.9499,6
2,0.99,0.9173,6
3,0.1,0.589,7
1,0.99,0.9624,7
2,0.99,0.9398,7
3,0.1,0.3509,8
2,0.99,0.9449,8
1,0.99,0.9624,8
3,0.1,0.411,9
1,0.99,0.9724,9
2,0.99,0.9624,9
3,0.1,0.406,10
1,0.99,0.9774,10
2,0.99,0.9774,10
1,0.99,0.5414,1
1,0.99,0.5414,1
2,0.99,0.5088,1
2,0.99,0.5088,1
3,0.1,0.411,1
3,0.1,0.411,1
3,0.1,0.4085,2
3,0.1,0.4085,2
1,0.99,0.782,2
1,0.99,0.782,2
2,0.99,0.7544,2
2,0.99,0.7544,2
3,0.1,0.6015,3
3,0.1,0.6015,3
1,0.99,0.8145,3
2,0.99,0.7895,3
1,0.99,0.8145,3
2,0.99,0.7895,3
3,0.1,0.411,4
3,0.1,0.411,4
1,0.99,0.8722,4
2,0.99,0.8421,4
1,0.99,0.8722,4
2,0.99,0.8421,4
3,0.1,0.6015,5
3,0.1,0.6015,5
2,0.99,0.8772,5
1,0.99,0.9148,5
2,0.99,0.8772,5
1,0.99,0.9148,5
3,0.1,0.589,6
3,0.1,0.589,6
2,0.99,0.9173,6
1,0.99,0.9499,6
2,0.99,0.9173,6
1,0.99,0.9499,6
3,0.1,0.589,7
3,0.1,0.589,7
2,0.99,0.9398,7
2,0.99,0.9398,7
1,0.99,0.9624,7
1,0.99,0.9624,7
3,0.1,0.3509,8
3,0.1,0.3509,8
1,0.99,0.9624,8
2,0.99,0.9449,8
1,0.99,0.9624,8
2,0.99,0.9449,8
3,0.1,0.411,9
3,0.1,0.411,9
1,0.99,0.9724,9
1,0.99,0.9724,9
2,0.99,0.9624,9
2,0.99,0.9624,9
3,0.1,0.406,10
3,0.1,0.406,10
2,0.99,0.9774,10
1,0.99,0.9774,10
2,0.99,0.9774,10
1,0.99,0.9774,10
1,0.99,0.5414,1
2,0.99,0.5088,1
3,0.1,0.411,1
3,0.1,0.4085,2
2,0.99,0.7544,2
1,0.99,0.782,2
3,0.1,0.6015,3
1,0.99,0.8145,3
2,0.99,0.7895,3
3,0.1,0.411,4
1,0.99,0.8722,4
2,0.99,0.8421,4
3,0.1,0.6015,5
1,0.99,0.9148,5
2,0.99,0.8772,5
3,0.1,0.589,6
2,0.99,0.9173,6
1,0.99,0.9499,6
3,0.1,0.589,7
1,0.99,0.9624,7
2,0.99,0.9398,7
3,0.1,0.3509,8
2,0.99,0.9449,8
1,0.99,0.9624,8
3,0.1,0.411,9
1,0.99,0.9724,9
2,0.99,0.9624,9
3,0.1,0.406,10
1,0.99,0.9774,10
2,0.99,0.9774,10
1,0.99,0.5414,1
2,0.99,0.5088,1
3,0.1,0.411,1
3,0.1,0.4085,2
1,0.99,0.782,2
2,0.99,0.7544,2
3,0.1,0.6015,3
1,0.99,0.8145,3
2,0.99,0.7895,3
3,0.1,0.411,4
1,0.99,0.8722,4
2,0.99,0.8421,4
3,0.1,0.6015,5
2,0.99,0.8772,5
1,0.99,0.9148,5
3,0.1,0.589,6
1,0.99,0.9499,6
2,0.99,0.9173,6
3,0.1,0.589,7
2,0.99,0.9398,7
1,0.99,0.9624,7
3,0.1,0.3509,8
1,0.99,0.9624,8
2,0.99,0.9449,8
3,0.1,0.411,9
1,0.99,0.9724,9
2,0.99,0.9624,9
3,0.1,0.406,10
2,0.99,0.9774,10
1,0.99,0.9774,10
1,0.99,0.5414,1
2,0.99,0.5088,1
3,0.1,0.411,1
3,0.1,0.4085,2
1,0.99,0.782,2
2,0.99,0.7544,2
3,0.1,0.599,3
2,0.99,0.7895,3
1,0.99,0.8195,3
3,0.1,0.411,4
1,0.99,0.8797,4
2,0.99,0.8421,4
3,0.1,0.6015,5
1,0.99,0.9198,5
2,0.99,0.8772,5
3,0.1,0.589,6
1,0.99,0.9499,6
2,0.99,0.9173,6
3,0.1,0.589,7
1,0.99,0.9599,7
2,0.99,0.9373,7
3,0.1,0.3484,8
2,0.99,0.9474,8
1,0.99,0.9674,8
3,0.1,0.411,9
1,0.99,0.9724,9
2,0.99,0.9649,9
3,0.1,0.406,10
1,0.99,0.9799,10
2,0.99,0.9799,10
1,0.99,0.5414,1
2,0.99,0.5088,1
3,0.1,0.411,1
3,0.1,0.4085,2
1,0.99,0.7669,2
2,0.99,0.7444,2
3,0.1,0.5965,3
2,0.99,0.7895,3
1,0.99,0.8145,3
3,0.1,0.411,4
2,0.99,0.8546,4
1,0.99,0.8822,4
3,0.1,0.604,5
2,0.99,0.8772,5
1,0.99,0.9248,5
3,0.1,0.589,6
1,0.99,0.9449,6
2,0.99,0.9073,6
3,0.1,0.589,7
1,0.99,0.9524,7
2,0.99,0.9373,7
3,0.1,0.3358,8
1,0.99,0.9649,8
2,0.99,0.9524,8
3,0.1,0.411,9
1,0.99,0.9699,9
2,0.99,0.9624,9
3,0.1,0.406,10
2,0.99,0.9774,10
1,0.99,0.9799,10
1,0.99,0.5414,1
2,0.99,0.5088,1
3,0.1,0.411,1
3,0.1,0.4085,2
2,0.99,0.7419,2
1,0.99,0.7744,2
3,0.1,0.5965,3
1,0.99,0.8271,3
2,0.99,0.8045,3
3,0.1,0.411,4
1,0.99,0.8947,4
2,0.99,0.8647,4
3,0.1,0.599,5
1,0.99,0.9373,5
2,0.99,0.8972,5
3,0.1,0.589,6
2,0.99,0.9298,6
1,0.99,0.9499,6
3,0.1,0.589,7
2,0.99,0.9424,7
1,0.99,0.9599,7
3,0.1,0.3484,8
2,0.99,0.9624,8
1,0.99,0.9674,8
3,0.1,0.411,9
1,0.99,0.9749,9
2,0.99,0.9699,9
3,0.1,0.406,10
1,0.99,0.9799,10
2,0.99,0.9825,10
1,0.99,0.5414,1
2,0.99,0.5088,1
3,0.1,0.411,1
3,0.1,0.4085,2
1,0.99,0.7769,2
2,0.99,0.7368,2
3,0.1,0.599,3
2,0.99,0.797,3
1,0.99,0.8221,3
3,0.1,0.411,4
1,0.99,0.8972,4
2,0.99,0.8622,4
3,0.1,0.599,5
1,0.99,0.9298,5
2,0.99,0.8972,5
3,0.1,0.589,6
1,0.99,0.9499,6
2,0.99,0.9248,6
3,0.1,0.589,7
1,0.99,0.9624,7
2,0.99,0.9449,7
3,0.1,0.3383,8
1,0.99,0.9724,8
2,0.99,0.9599,8
3,0.1,0.411,9
2,0.99,0.9699,9
1,0.99,0.9749,9
3,0.1,0.406,10
1,0.99,0.985,10
2,0.99,0.985,10
1,0.99,0.5414,1
2,0.99,0.5088,1
3,0.1,0.411,1
3,0.1,0.4085,2
2,0.99,0.7419,2
1,0.99,0.7744,2
3,0.1,0.5965,3
1,0.99,0.8271,3
2,0.99,0.8045,3
3,0.1,0.411,4
2,0.99,0.8647,4
1,0.99,0.8947,4
3,0.1,0.599,5
2,0.99,0.8972,5
1,0.99,0.9373,5
3,0.1,0.589,6
2,0.99,0.9298,6
1,0.99,0.9499,6
3,0.1,0.589,7
1,0.99,0.9599,7
2,0.99,0.9424,7
3,0.1,0.3484,8
1,0.99,0.9674,8
2,0.99,0.9624,8
3,0.1,0.411,9
2,0.99,0.9699,9
1,0.99,0.9749,9
3,0.1,0.406,10
1,0.99,0.9799,10
2,0.99,0.9825,10
1,0.99,0.5414,1
2,0.99,0.5088,1
3,0.1,0.411,1
4,0.99,0.5013,1
5,0.1,0.4762,1
3,0.1,0.4085,2
5,0.1,0.4762,2
4,0.99,0.7644,2
1,0.99,0.7519,2
2,0.99,0.7243,2
3,0.1,0.5965,3
1,0.99,0.812,3
5,0.1,0.5414,3
4,0.99,0.8145,3
2,0.99,0.792,3
5,0.1,0.4762,4
3,0.1,0.411,4
2,0.99,0.8496,4
4,0.99,0.8822,4
1,0.99,0.8822,4
3,0.1,0.599,5
1,0.99,0.9323,5
5,0.1,0.5439,5
4,0.99,0.9348,5
2,0.99,0.8972,5
5,0.1,0.5238,6
3,0.1,0.589,6
1,0.99,0.9449,6
2,0.99,0.9298,6
4,0.99,0.9499,6
3,0.1,0.589,7
5,0.1,0.5238,7
1,0.99,0.9599,7
2,0.99,0.9398,7
4,0.99,0.9599,7
5,0.1,0.3709,8
3,0.1,0.3383,8
2,0.99,0.9524,8
4,0.99,0.9674,8
1,0.99,0.9649,8
5,0.1,0.4762,9
2,0.99,0.9649,9
1,0.99,0.9724,9
3,0.1,0.411,9
4,0.99,0.9774,9
5,0.1,0.4737,10
1,0.99,0.9799,10
2,0.99,0.9774,10
3,0.1,0.406,10
4,0.99,0.9825,10
1,0.99,0.5414,1
2,0.99,0.5088,1
3,0.1,0.411,1
4,0.99,0.5013,1
5,0.1,0.4762,1
1,0.99,0.5414,1
2,0.99,0.5088,1
3,0.1,0.411,1
4,0.99,0.5013,1
5,0.1,0.4762,1
3,0.1,0.4085,2
5,0.1,0.4762,2
1,0.99,0.7569,2
2,0.99,0.7218,2
4,0.99,0.7694,2
3,0.1,0.599,3
1,0.99,0.812,3
5,0.1,0.5388,3
2,0.99,0.782,3
4,0.99,0.8145,3
3,0.1,0.411,4
5,0.1,0.4762,4
2,0.99,0.8521,4
1,0.99,0.8847,4
4,0.99,0.8847,4
5,0.1,0.5388,5
3,0.1,0.6015,5
2,0.99,0.8972,5
1,0.99,0.9298,5
4,0.99,0.9323,5
3,0.1,0.589,6
5,0.1,0.5238,6
1,0.99,0.9449,6
2,0.99,0.9223,6
4,0.99,0.9524,6
3,0.1,0.589,7
1,0.99,0.9624,7
5,0.1,0.5238,7
4,0.99,0.9624,7
2,0.99,0.9424,7
3,0.1,0.3383,8
5,0.1,0.3709,8
2,0.99,0.9599,8
1,0.99,0.9699,8
4,0.99,0.9724,8
3,0.1,0.411,9
5,0.1,0.4762,9
1,0.99,0.9724,9
2,0.99,0.9699,9
4,0.99,0.9799,9
1,0.99,0.9799,10
5,0.1,0.4737,10
3,0.1,0.406,10
2,0.99,0.9825,10
4,0.99,0.9825,10
3,0.1,0.411,1
2,0.99,0.5088,1
1,0.99,0.5414,1
5,0.1,0.4762,1
4,0.99,0.4937,1
3,0.1,0.4085,2
4,0.99,0.7794,2
2,0.99,0.7393,2
1,0.99,0.7769,2
5,0.1,0.4286,2
5,0.1,0.4762,3
3,0.1,0.599,3
4,0.99,0.8221,3
1,0.99,0.8195,3
2,0.99,0.802,3
5,0.1,0.5213,4
3,0.1,0.411,4
4,0.99,0.8872,4
2,0.99,0.8647,4
1,0.99,0.8972,4
5,0.1,0.4762,5
3,0.1,0.599,5
4,0.99,0.9348,5
1,0.99,0.9323,5
2,0.99,0.8997,5
5,0.1,0.4762,6
3,0.1,0.589,6
4,0.99,0.9524,6
2,0.99,0.9198,6
1,0.99,0.9449,6
5,0.1,0.5238,7
3,0.1,0.589,7
4,0.99,0.9624,7
2,0.99,0.9424,7
1,0.99,0.9624,7
5,0.1,0.4762,8
3,0.1,0.3383,8
4,0.99,0.9724,8
2,0.99,0.9549,8
1,0.99,0.9674,8
5,0.1,0.5088,9
3,0.1,0.411,9
4,0.99,0.9774,9
2,0.99,0.9674,9
1,0.99,0.9749,9
5,0.1,0.4787,10
3,0.1,0.406,10
4,0.99,0.9825,10
2,0.99,0.9825,10
1,0.99,0.9799,10
4,0.99,0.5013,1
5,0.99,0.4812,1
2,0.99,0.7694,1
1,0.99,0.5414,1
3,0.1,0.411,1
4,0.99,0.7519,2
5,0.1,0.4762,2
3,0.1,0.4085,2
2,0.99,0.7694,2
1,0.99,0.7995,2
5,0.99,0.5238,3
3,0.1,0.609,3
4,0.99,0.8271,3
2,0.99,0.8145,3
1,0.99,0.8371,3
5,0.1,0.4762,4
3,0.1,0.411,4
4,0.99,0.8622,4
2,0.99,0.8371,4
1,0.99,0.8647,4
5,0.1,0.4762,5
3,0.1,0.6115,5
4,0.99,0.8947,5
2,0.99,0.8672,5
1,0.99,0.9073,5
5,0.1,0.4762,6
4,0.99,0.9323,6
3,0.1,0.589,6
2,0.99,0.8997,6
1,0.99,0.9348,6
5,0.1,0.6065,7
3,0.1,0.589,7
4,0.99,0.9624,7
2,0.99,0.9398,7
1,0.99,0.9674,7
5,0.99,0.3083,8
3,0.1,0.4612,8
4,0.99,0.9749,8
2,0.99,0.9674,8
1,0.99,0.9799,8
5,0.1,0.5439,9
4,0.99,0.9799,9
3,0.1,0.411,9
2,0.99,0.9799,9
1,0.99,0.9825,9
5,0.1,0.4762,10
4,0.99,0.9799,10
3,0.1,0.406,10
2,0.99,0.985,10
1,0.99,0.9875,10
5,0.99,0.5238,1
3,0.1,0.411,1
4,0.99,0.4987,1
2,0.99,0.5639,1
1,0.99,0.5414,1
4,0.99,0.4962,1
5,0.1,0.4762,1
2,0.99,0.5088,1
1,0.99,0.5414,1
3,0.1,0.411,1
5,0.1,0.5263,2
4,0.99,0.7644,2
3,0.1,0.4085,2
2,0.99,0.7243,2
1,0.99,0.7594,2
5,0.1,0.4762,3
4,0.99,0.812,3
3,0.1,0.6015,3
2,0.99,0.7794,3
1,0.99,0.8045,3
5,0.99,0.4762,4
3,0.1,0.411,4
4,0.99,0.8847,4
2,0.99,0.8571,4
1,0.99,0.8872,4
3,0.1,0.594,5
5,0.99,0.7268,5
4,0.99,0.9098,5
2,0.99,0.8897,5
1,0.99,0.9248,5
5,0.1,0.4762,6
4,0.99,0.9424,6
2,0.99,0.9148,6
3,0.1,0.589,6
1,0.99,0.9474,6
5,0.1,0.386,7
4,0.99,0.9574,7
3,0.1,0.589,7
2,0.99,0.9373,7
1,0.99,0.9624,7
5,0.1,0.4762,8
4,0.99,0.9699,8
3,0.1,0.3308,8
2,0.99,0.9474,8
